fide_id,name,federation,world_rank_active_players,date,standard,rapid,blitz
12573981,Alireza Firouzja,FR,7,Apr 2024,2760,2724,2863
12573981,Alireza Firouzja,FR,7,Mar 2024,2760,2724,2863
12573981,Alireza Firouzja,FR,7,Feb 2024,2760,2724,2863
12573981,Alireza Firouzja,FR,7,Jan 2024,2759,2724,2863
12573981,Alireza Firouzja,FR,7,Dec 2023,2763,2737,2863
12573981,Alireza Firouzja,FR,7,Nov 2023,2777,2742,2896
12573981,Alireza Firouzja,FR,7,Oct 2023,2777,2742,2896
12573981,Alireza Firouzja,FR,7,Sep 2023,2777,2742,2896
12573981,Alireza Firouzja,FR,7,Aug 2023,2777,2742,2896
12573981,Alireza Firouzja,FR,7,Jul 2023,2777,2745,2896
12573981,Alireza Firouzja,FR,7,Jun 2023,2786,2745,2896
12573981,Alireza Firouzja,FR,7,May 2023,2785,2745,2904
12573981,Alireza Firouzja,FR,7,Apr 2023,2785,2745,2904
12573981,Alireza Firouzja,FR,7,Mar 2023,2785,2745,2904
12573981,Alireza Firouzja,FR,7,Feb 2023,2785,2745,2904
12573981,Alireza Firouzja,FR,7,Jan 2023,2785,2745,2904
12573981,Alireza Firouzja,FR,7,Dec 2022,2785,2745,2904
12573981,Alireza Firouzja,FR,7,Nov 2022,2785,2745,2904
12573981,Alireza Firouzja,FR,7,Oct 2022,2785,2745,2904
12573981,Alireza Firouzja,FR,7,Sep 2022,2778,2732,2796
12573981,Alireza Firouzja,FR,7,Aug 2022,2778,2704,2796
12573981,Alireza Firouzja,FR,7,Jul 2022,2793,2670,2792
12573981,Alireza Firouzja,FR,7,Jun 2022,2793,2670,2792
12573981,Alireza Firouzja,FR,7,May 2022,2804,2670,2792
12573981,Alireza Firouzja,FR,7,Apr 2022,2804,2670,2792
12573981,Alireza Firouzja,FR,7,Mar 2022,2804,2670,2792
12573981,Alireza Firouzja,FR,7,Feb 2022,2804,2670,2792
12573981,Alireza Firouzja,FR,7,Jan 2022,2804,2670,2792
12573981,Alireza Firouzja,FR,7,Dec 2021,2804,2656,2811
12573981,Alireza Firouzja,FR,7,Nov 2021,2770,2656,2811
12573981,Alireza Firouzja,FR,7,Oct 2021,2770,2656,2811
12573981,Alireza Firouzja,FR,7,Sep 2021,2754,2656,2811
12573981,Alireza Firouzja,FR,7,Aug 2021,2759,2696,2811
12573981,Alireza Firouzja,FR,7,Jul 2021,2759,2696,2811
12573981,Alireza Firouzja,FR,7,Jun 2021,2759,2703,2770
12573981,Alireza Firouzja,FR,7,May 2021,2759,2703,2770
12573981,Alireza Firouzja,FR,7,Apr 2021,2759,2703,2770
12573981,Alireza Firouzja,FR,7,Mar 2021,2759,2703,2770
12573981,Alireza Firouzja,FR,7,Feb 2021,2749,2703,2770
12573981,Alireza Firouzja,FR,7,Jan 2021,2749,2703,2770
12573981,Alireza Firouzja,FR,7,Dec 2020,2749,2703,2770
12573981,Alireza Firouzja,FR,7,Nov 2020,2749,2703,2770
12573981,Alireza Firouzja,FR,7,Oct 2020,2728,2703,2770
12573981,Alireza Firouzja,FR,7,Sep 2020,2728,2703,2770
12573981,Alireza Firouzja,FR,7,Aug 2020,2728,2703,2770
12573981,Alireza Firouzja,FR,7,Jul 2020,2728,2703,2770
12573981,Alireza Firouzja,FR,7,Jun 2020,2728,2703,2750
12573981,Alireza Firouzja,FR,7,May 2020,2728,2703,2750
12573981,Alireza Firouzja,FR,7,Apr 2020,2728,2703,2750
12573981,Alireza Firouzja,FR,7,Mar 2020,2728,2703,2750
12573981,Alireza Firouzja,FR,7,Feb 2020,2726,2703,2750
12573981,Alireza Firouzja,FR,7,Jan 2020,2723,2703,2750
12573981,Alireza Firouzja,FR,7,Dec 2019,2723,2614,2649
12573981,Alireza Firouzja,FR,7,Nov 2019,2720,2614,2649
12573981,Alireza Firouzja,FR,7,Oct 2019,2702,2625,2649
12573981,Alireza Firouzja,FR,7,Sep 2019,2702,2625,2649
12573981,Alireza Firouzja,FR,7,Aug 2019,2702,2625,2649
12573981,Alireza Firouzja,FR,7,Jul 2019,2685,2625,2649
12573981,Alireza Firouzja,FR,7,Jun 2019,2682,2569,2660
12573981,Alireza Firouzja,FR,7,May 2019,2682,2569,2660
12573981,Alireza Firouzja,FR,7,Apr 2019,2669,2569,2660
12573981,Alireza Firouzja,FR,7,Mar 2019,2657,2569,2724
12573981,Alireza Firouzja,FR,7,Feb 2019,2618,2569,2724
12573981,Alireza Firouzja,FR,7,Jan 2019,2618,2569,2724
12573981,Alireza Firouzja,FR,7,Dec 2018,2607,2412,2667
12573981,Alireza Firouzja,FR,7,Nov 2018,2607,2412,2667
12573981,Alireza Firouzja,FR,7,Oct 2018,2600,2412,2667
12573981,Alireza Firouzja,FR,7,Sep 2018,2582,2412,2649
12573981,Alireza Firouzja,FR,7,Aug 2018,2561,2412,2627
12573981,Alireza Firouzja,FR,7,Jul 2018,2561,2367,2629
12573981,Alireza Firouzja,FR,7,Jun 2018,2561,2367,2597
12573981,Alireza Firouzja,FR,7,May 2018,2570,2367,2632
12573981,Alireza Firouzja,FR,7,Apr 2018,2572,2367,2632
12573981,Alireza Firouzja,FR,7,Mar 2018,2558,2367,2641
12573981,Alireza Firouzja,FR,7,Feb 2018,2549,2367,2641
12573981,Alireza Firouzja,FR,7,Jan 2018,2549,2340,2641
12573981,Alireza Firouzja,FR,7,Dec 2017,2509,2340,2641
12573981,Alireza Firouzja,FR,7,Nov 2017,2521,2340,2641
12573981,Alireza Firouzja,FR,7,Oct 2017,2525,2346,2641
12573981,Alireza Firouzja,FR,7,Sep 2017,2527,2346,2638
12573981,Alireza Firouzja,FR,7,Aug 2017,2517,2346,2626
12573981,Alireza Firouzja,FR,7,Jul 2017,2499,2346,2572
12573981,Alireza Firouzja,FR,7,Jun 2017,2499,2346,2572
12573981,Alireza Firouzja,FR,7,May 2017,2487,2368,2581
12573981,Alireza Firouzja,FR,7,Apr 2017,2492,2368,2581
12573981,Alireza Firouzja,FR,7,Mar 2017,2470,2368,2579
12573981,Alireza Firouzja,FR,7,Feb 2017,2465,2368,2567
12573981,Alireza Firouzja,FR,7,Jan 2017,2456,2368,2567
12573981,Alireza Firouzja,FR,7,Dec 2016,2456,2270,2474
12573981,Alireza Firouzja,FR,7,Nov 2016,2474,2270,2463
12573981,Alireza Firouzja,FR,7,Oct 2016,2469,2270,2463
12573981,Alireza Firouzja,FR,7,Sep 2016,2463,2270,2463
12573981,Alireza Firouzja,FR,7,Aug 2016,2464,2270,2463
12573981,Alireza Firouzja,FR,7,Jul 2016,2481,2285,2413
12573981,Alireza Firouzja,FR,7,Jun 2016,2485,2285,2428
12573981,Alireza Firouzja,FR,7,May 2016,2485,2285,2417
12573981,Alireza Firouzja,FR,7,Apr 2016,2468,2253,2415
12573981,Alireza Firouzja,FR,7,Mar 2016,2475,2213,2293
12573981,Alireza Firouzja,FR,7,Feb 2016,2475,2213,2293
12573981,Alireza Firouzja,FR,7,Jan 2016,2455,2213,2293
12573981,Alireza Firouzja,FR,7,Dec 2015,2372,2213,2293
12573981,Alireza Firouzja,FR,7,Nov 2015,2386,2213,2272
12573981,Alireza Firouzja,FR,7,Oct 2015,2364,2213,2272
12573981,Alireza Firouzja,FR,7,Sep 2015,2323,2213,2187
12573981,Alireza Firouzja,FR,7,Aug 2015,2309,2213,2187
12573981,Alireza Firouzja,FR,7,Jul 2015,2277,2168,2169
12573981,Alireza Firouzja,FR,7,Jun 2015,2277,2120,2169
12573981,Alireza Firouzja,FR,7,May 2015,2277,2120,2169
12573981,Alireza Firouzja,FR,7,Apr 2015,2278,2120,2115
12573981,Alireza Firouzja,FR,7,Mar 2015,2312,2120,2083
12573981,Alireza Firouzja,FR,7,Feb 2015,2305,2120,2083
12573981,Alireza Firouzja,FR,7,Jan 2015,2291,2120,2083
12573981,Alireza Firouzja,FR,7,Dec 2014,2332,2085,1990
12573981,Alireza Firouzja,FR,7,Nov 2014,2332,2085,1926
12573981,Alireza Firouzja,FR,7,Oct 2014,2238,2040,1926
12573981,Alireza Firouzja,FR,7,Sep 2014,2188,2040,1926
12573981,Alireza Firouzja,FR,7,Aug 2014,2107,2040,1926
12573981,Alireza Firouzja,FR,7,Jul 2014,2079,2040,1926
12573981,Alireza Firouzja,FR,7,Jun 2014,2079,2028,1926
12573981,Alireza Firouzja,FR,7,May 2014,2079,2028,1926
12573981,Alireza Firouzja,FR,7,Apr 2014,2045,2028,1926
12573981,Alireza Firouzja,FR,7,Mar 2014,1954,2028,1926
12573981,Alireza Firouzja,FR,7,Feb 2014,1954,1960,1926
12573981,Alireza Firouzja,FR,7,Jan 2014,1954,1916,1926
12573981,Alireza Firouzja,FR,7,Dec 2013,1946,1916,1921
12573981,Alireza Firouzja,FR,7,Nov 2013,1946,1916,1921
12573981,Alireza Firouzja,FR,7,Oct 2013,1948,1916,1921
12573981,Alireza Firouzja,FR,7,Sep 2013,1913,1922,1921
12573981,Alireza Firouzja,FR,7,Aug 2013,1913,1922,1921
12573981,Alireza Firouzja,FR,7,Jul 2013,1911,1922,1921
12573981,Alireza Firouzja,FR,7,Jun 2013,1924,1924,1924
12573981,Alireza Firouzja,FR,7,May 2013,1884,,
12573981,Alireza Firouzja,FR,7,Apr 2013,1734,,
12573981,Alireza Firouzja,FR,7,Mar 2013,1734,,
12573981,Alireza Firouzja,FR,7,Feb 2013,1750,,
12573981,Alireza Firouzja,FR,7,Jan 2013,1750,,
12573981,Alireza Firouzja,FR,7,Dec 2012,1750,,
12573981,Alireza Firouzja,FR,7,Nov 2012,1750,,
12573981,Alireza Firouzja,FR,7,Oct 2012,1756,,
12573981,Alireza Firouzja,FR,7,Sep 2012,1756,,
4168119,Ian Nepomniachtchi,RU,9,Feb 2025,2754,2758,2809
4168119,Ian Nepomniachtchi,RU,9,Jan 2025,2754,2758,2786
4168119,Ian Nepomniachtchi,RU,9,Dec 2024,2755,2758,2770
4168119,Ian Nepomniachtchi,RU,9,Nov 2024,2755,2758,2770
4168119,Ian Nepomniachtchi,RU,9,Oct 2024,2755,2758,2770
4168119,Ian Nepomniachtchi,RU,9,Sep 2024,2755,2752,2766
4168119,Ian Nepomniachtchi,RU,9,Aug 2024,2767,2753,2777
4168119,Ian Nepomniachtchi,RU,9,Jul 2024,2770,2754,2800
4168119,Ian Nepomniachtchi,RU,9,Jun 2024,2770,2754,2800
4168119,Ian Nepomniachtchi,RU,9,May 2024,2770,2754,2800
4168119,Ian Nepomniachtchi,RU,9,Apr 2024,2758,2754,2800
4168119,Ian Nepomniachtchi,RU,9,Mar 2024,2758,2754,2800
4168119,Ian Nepomniachtchi,RU,9,Feb 2024,2758,2754,2800
4168119,Ian Nepomniachtchi,RU,9,Jan 2024,2769,2754,2800
4168119,Ian Nepomniachtchi,RU,9,Dec 2023,2771,2778,2795
4168119,Ian Nepomniachtchi,RU,9,Nov 2023,2771,2789,2785
4168119,Ian Nepomniachtchi,RU,9,Oct 2023,2771,2789,2785
4168119,Ian Nepomniachtchi,RU,9,Sep 2023,2771,2766,2785
4168119,Ian Nepomniachtchi,RU,9,Aug 2023,2779,2762,2785
4168119,Ian Nepomniachtchi,RU,9,Jul 2023,2779,2760,2781
4168119,Ian Nepomniachtchi,RU,9,Jun 2023,2779,2760,2781
4168119,Ian Nepomniachtchi,RU,9,May 2023,2794,2760,2781
4168119,Ian Nepomniachtchi,RU,9,Apr 2023,2795,2761,2781
4168119,Ian Nepomniachtchi,RU,9,Mar 2023,2795,2761,2781
4168119,Ian Nepomniachtchi,RU,9,Feb 2023,2793,2761,2781
4168119,Ian Nepomniachtchi,RU,9,Jan 2023,2793,2761,2781
4168119,Ian Nepomniachtchi,RU,9,Dec 2022,2793,2766,2782
4168119,Ian Nepomniachtchi,RU,9,Nov 2022,2793,2766,2782
4168119,Ian Nepomniachtchi,RU,9,Oct 2022,2793,2766,2782
4168119,Ian Nepomniachtchi,RU,9,Sep 2022,2792,2779,2792
4168119,Ian Nepomniachtchi,RU,9,Aug 2022,2792,2795,2792
4168119,Ian Nepomniachtchi,RU,9,Jul 2022,2766,2821,2741
4168119,Ian Nepomniachtchi,RU,9,Jun 2022,2766,2821,2741
4168119,Ian Nepomniachtchi,RU,9,May 2022,2773,2821,2741
4168119,Ian Nepomniachtchi,RU,9,Apr 2022,2773,2821,2741
4168119,Ian Nepomniachtchi,RU,9,Mar 2022,2773,2821,2741
4168119,Ian Nepomniachtchi,RU,9,Feb 2022,2773,2821,2741
4168119,Ian Nepomniachtchi,RU,9,Jan 2022,2773,2821,2741
4168119,Ian Nepomniachtchi,RU,9,Dec 2021,2782,2798,2792
4168119,Ian Nepomniachtchi,RU,9,Nov 2021,2782,2798,2792
4168119,Ian Nepomniachtchi,RU,9,Oct 2021,2782,2798,2792
4168119,Ian Nepomniachtchi,RU,9,Sep 2021,2792,2798,2792
4168119,Ian Nepomniachtchi,RU,9,Aug 2021,2792,2798,2776
4168119,Ian Nepomniachtchi,RU,9,Jul 2021,2792,2791,2807
4168119,Ian Nepomniachtchi,RU,9,Jun 2021,2792,2778,2785
4168119,Ian Nepomniachtchi,RU,9,May 2021,2792,2778,2785
4168119,Ian Nepomniachtchi,RU,9,Apr 2021,2789,2778,2785
4168119,Ian Nepomniachtchi,RU,9,Mar 2021,2789,2778,2785
4168119,Ian Nepomniachtchi,RU,9,Feb 2021,2789,2778,2785
4168119,Ian Nepomniachtchi,RU,9,Jan 2021,2789,2778,2785
4168119,Ian Nepomniachtchi,RU,9,Dec 2020,2784,2778,2785
4168119,Ian Nepomniachtchi,RU,9,Nov 2020,2784,2778,2785
4168119,Ian Nepomniachtchi,RU,9,Oct 2020,2784,2778,2785
4168119,Ian Nepomniachtchi,RU,9,Sep 2020,2784,2778,2785
4168119,Ian Nepomniachtchi,RU,9,Aug 2020,2784,2778,2785
4168119,Ian Nepomniachtchi,RU,9,Jul 2020,2784,2778,2785
4168119,Ian Nepomniachtchi,RU,9,Jun 2020,2784,2778,2785
4168119,Ian Nepomniachtchi,RU,9,May 2020,2784,2778,2785
4168119,Ian Nepomniachtchi,RU,9,Apr 2020,2784,2778,2785
4168119,Ian Nepomniachtchi,RU,9,Mar 2020,2774,2778,2779
4168119,Ian Nepomniachtchi,RU,9,Feb 2020,2774,2778,2779
4168119,Ian Nepomniachtchi,RU,9,Jan 2020,2774,2778,2779
4168119,Ian Nepomniachtchi,RU,9,Dec 2019,2767,2745,2826
4168119,Ian Nepomniachtchi,RU,9,Nov 2019,2773,2765,2830
4168119,Ian Nepomniachtchi,RU,9,Oct 2019,2776,2773,2820
4168119,Ian Nepomniachtchi,RU,9,Sep 2019,2776,2773,2820
4168119,Ian Nepomniachtchi,RU,9,Aug 2019,2774,2773,2815
4168119,Ian Nepomniachtchi,RU,9,Jul 2019,2775,2757,2815
4168119,Ian Nepomniachtchi,RU,9,Jun 2019,2775,2757,2815
4168119,Ian Nepomniachtchi,RU,9,May 2019,2773,2785,2778
4168119,Ian Nepomniachtchi,RU,9,Apr 2019,2773,2785,2778
4168119,Ian Nepomniachtchi,RU,9,Mar 2019,2771,2785,2834
4168119,Ian Nepomniachtchi,RU,9,Feb 2019,2771,2785,2834
4168119,Ian Nepomniachtchi,RU,9,Jan 2019,2763,2785,2834
4168119,Ian Nepomniachtchi,RU,9,Dec 2018,2763,2771,2846
4168119,Ian Nepomniachtchi,RU,9,Nov 2018,2763,2771,2846
4168119,Ian Nepomniachtchi,RU,9,Oct 2018,2759,2766,2846
4168119,Ian Nepomniachtchi,RU,9,Sep 2018,2768,2766,2846
4168119,Ian Nepomniachtchi,RU,9,Aug 2018,2768,2766,2846
4168119,Ian Nepomniachtchi,RU,9,Jul 2018,2757,2770,2846
4168119,Ian Nepomniachtchi,RU,9,Jun 2018,2751,2770,2846
4168119,Ian Nepomniachtchi,RU,9,May 2018,2751,2770,2846
4168119,Ian Nepomniachtchi,RU,9,Apr 2018,2751,2770,2846
4168119,Ian Nepomniachtchi,RU,9,Mar 2018,2751,2803,2768
4168119,Ian Nepomniachtchi,RU,9,Feb 2018,2751,2803,2768
4168119,Ian Nepomniachtchi,RU,9,Jan 2018,2751,2803,2768
4168119,Ian Nepomniachtchi,RU,9,Dec 2017,2729,2780,2810
4168119,Ian Nepomniachtchi,RU,9,Nov 2017,2732,2780,2810
4168119,Ian Nepomniachtchi,RU,9,Oct 2017,2733,2780,2810
4168119,Ian Nepomniachtchi,RU,9,Sep 2017,2741,2811,2810
4168119,Ian Nepomniachtchi,RU,9,Aug 2017,2751,2810,2787
4168119,Ian Nepomniachtchi,RU,9,Jul 2017,2742,2819,2793
4168119,Ian Nepomniachtchi,RU,9,Jun 2017,2732,2819,2793
4168119,Ian Nepomniachtchi,RU,9,May 2017,2751,2819,2793
4168119,Ian Nepomniachtchi,RU,9,Apr 2017,2751,2819,2793
4168119,Ian Nepomniachtchi,RU,9,Mar 2017,2751,2819,2793
4168119,Ian Nepomniachtchi,RU,9,Feb 2017,2749,2819,2793
4168119,Ian Nepomniachtchi,RU,9,Jan 2017,2767,2819,2793
4168119,Ian Nepomniachtchi,RU,9,Dec 2016,2767,2812,2830
4168119,Ian Nepomniachtchi,RU,9,Nov 2016,2767,2812,2830
4168119,Ian Nepomniachtchi,RU,9,Oct 2016,2749,2812,2830
4168119,Ian Nepomniachtchi,RU,9,Sep 2016,2740,2812,2840
4168119,Ian Nepomniachtchi,RU,9,Aug 2016,2740,2812,2840
4168119,Ian Nepomniachtchi,RU,9,Jul 2016,2725,2812,2840
4168119,Ian Nepomniachtchi,RU,9,Jun 2016,2719,2812,2846
4168119,Ian Nepomniachtchi,RU,9,May 2016,2703,2812,2846
4168119,Ian Nepomniachtchi,RU,9,Apr 2016,2703,2812,2846
4168119,Ian Nepomniachtchi,RU,9,Mar 2016,2704,2812,2813
4168119,Ian Nepomniachtchi,RU,9,Feb 2016,2704,2812,2813
4168119,Ian Nepomniachtchi,RU,9,Jan 2016,2704,2812,2813
4168119,Ian Nepomniachtchi,RU,9,Dec 2015,2707,2821,2813
4168119,Ian Nepomniachtchi,RU,9,Nov 2015,2705,2821,2813
4168119,Ian Nepomniachtchi,RU,9,Oct 2015,2705,2789,2831
4168119,Ian Nepomniachtchi,RU,9,Sep 2015,2705,2789,2840
4168119,Ian Nepomniachtchi,RU,9,Aug 2015,2705,2789,2840
4168119,Ian Nepomniachtchi,RU,9,Jul 2015,2709,2789,2840
4168119,Ian Nepomniachtchi,RU,9,Jun 2015,2720,2789,2840
4168119,Ian Nepomniachtchi,RU,9,May 2015,2728,2801,2846
4168119,Ian Nepomniachtchi,RU,9,Apr 2015,2716,2801,2798
4168119,Ian Nepomniachtchi,RU,9,Mar 2015,2714,2801,2798
4168119,Ian Nepomniachtchi,RU,9,Feb 2015,2714,2801,2798
4168119,Ian Nepomniachtchi,RU,9,Jan 2015,2714,2801,2798
4168119,Ian Nepomniachtchi,RU,9,Dec 2014,2714,2801,2788
4168119,Ian Nepomniachtchi,RU,9,Nov 2014,2714,2801,2880
4168119,Ian Nepomniachtchi,RU,9,Oct 2014,2714,2801,2880
4168119,Ian Nepomniachtchi,RU,9,Sep 2014,2710,2801,2880
4168119,Ian Nepomniachtchi,RU,9,Aug 2014,2714,2771,2880
4168119,Ian Nepomniachtchi,RU,9,Jul 2014,2730,2771,2880
4168119,Ian Nepomniachtchi,RU,9,Jun 2014,2730,2768,2816
4168119,Ian Nepomniachtchi,RU,9,May 2014,2735,2768,2816
4168119,Ian Nepomniachtchi,RU,9,Apr 2014,2732,2768,2816
4168119,Ian Nepomniachtchi,RU,9,Mar 2014,2732,2768,2816
4168119,Ian Nepomniachtchi,RU,9,Feb 2014,2732,2797,2816
4168119,Ian Nepomniachtchi,RU,9,Jan 2014,2732,2797,2816
4168119,Ian Nepomniachtchi,RU,9,Dec 2013,2721,2799,2830
4168119,Ian Nepomniachtchi,RU,9,Nov 2013,2721,2799,2830
4168119,Ian Nepomniachtchi,RU,9,Oct 2013,2702,2804,2821
4168119,Ian Nepomniachtchi,RU,9,Sep 2013,2717,2804,2821
4168119,Ian Nepomniachtchi,RU,9,Aug 2013,2723,2804,2821
4168119,Ian Nepomniachtchi,RU,9,Jul 2013,2717,2804,2821
4168119,Ian Nepomniachtchi,RU,9,Jun 2013,2717,2762,2813
4168119,Ian Nepomniachtchi,RU,9,May 2013,2710,2762,2813
4168119,Ian Nepomniachtchi,RU,9,Apr 2013,2708,2762,2813
4168119,Ian Nepomniachtchi,RU,9,Mar 2013,2708,2762,2813
4168119,Ian Nepomniachtchi,RU,9,Feb 2013,2703,2742,2723
4168119,Ian Nepomniachtchi,RU,9,Jan 2013,2703,2737,2689
4168119,Ian Nepomniachtchi,RU,9,Dec 2012,2707,2744,2689
4168119,Ian Nepomniachtchi,RU,9,Nov 2012,2707,2761,2689
4168119,Ian Nepomniachtchi,RU,9,Oct 2012,2704,2761,2689
4168119,Ian Nepomniachtchi,RU,9,Sep 2012,2704,2761,2666
4168119,Ian Nepomniachtchi,RU,9,Aug 2012,2704,2761,2666
4168119,Ian Nepomniachtchi,RU,9,Jul 2012,2718,2718,2718
4168119,Ian Nepomniachtchi,RU,9,May 2012,2716,,
4168119,Ian Nepomniachtchi,RU,9,Mar 2012,2718,,
4168119,Ian Nepomniachtchi,RU,9,Jan 2012,2735,,
4168119,Ian Nepomniachtchi,RU,9,Nov 2011,2730,,
4168119,Ian Nepomniachtchi,RU,9,Sep 2011,2718,,
4168119,Ian Nepomniachtchi,RU,9,Jul 2011,2711,,
4168119,Ian Nepomniachtchi,RU,9,May 2011,2711,,
4168119,Ian Nepomniachtchi,RU,9,Mar 2011,2729,,
4168119,Ian Nepomniachtchi,RU,9,Jan 2011,2733,,
4168119,Ian Nepomniachtchi,RU,9,Nov 2010,2720,,
4168119,Ian Nepomniachtchi,RU,9,Sep 2010,2706,,
4168119,Ian Nepomniachtchi,RU,9,Jul 2010,2706,,
4168119,Ian Nepomniachtchi,RU,9,May 2010,2695,,
4168119,Ian Nepomniachtchi,RU,9,Mar 2010,2656,,
4168119,Ian Nepomniachtchi,RU,9,Jan 2010,2658,,
4168119,Ian Nepomniachtchi,RU,9,Nov 2009,2626,,
4168119,Ian Nepomniachtchi,RU,9,Sep 2009,2632,,
4168119,Ian Nepomniachtchi,RU,9,Jul 2009,2632,,
4168119,Ian Nepomniachtchi,RU,9,Apr 2009,2624,,
4168119,Ian Nepomniachtchi,RU,9,Jan 2009,2628,,
4168119,Ian Nepomniachtchi,RU,9,Oct 2008,2616,,
4168119,Ian Nepomniachtchi,RU,9,Jul 2008,2602,,
4168119,Ian Nepomniachtchi,RU,9,Apr 2008,2634,,
4168119,Ian Nepomniachtchi,RU,9,Jan 2008,2600,,
4168119,Ian Nepomniachtchi,RU,9,Oct 2007,2611,,
4168119,Ian Nepomniachtchi,RU,9,Jul 2007,2613,,
4168119,Ian Nepomniachtchi,RU,9,Apr 2007,2602,,
4168119,Ian Nepomniachtchi,RU,9,Jan 2007,2587,,
4168119,Ian Nepomniachtchi,RU,9,Oct 2006,2545,,
4168119,Ian Nepomniachtchi,RU,9,Jul 2006,2525,,
4168119,Ian Nepomniachtchi,RU,9,Apr 2006,2506,,
4168119,Ian Nepomniachtchi,RU,9,Jan 2006,2506,,
4168119,Ian Nepomniachtchi,RU,9,Oct 2005,2519,,
4168119,Ian Nepomniachtchi,RU,9,Jul 2005,2502,,
4168119,Ian Nepomniachtchi,RU,9,Apr 2005,2505,,
4168119,Ian Nepomniachtchi,RU,9,Jan 2005,2483,,
4168119,Ian Nepomniachtchi,RU,9,Oct 2004,2492,,
4168119,Ian Nepomniachtchi,RU,9,Jul 2004,2476,,
4168119,Ian Nepomniachtchi,RU,9,Apr 2004,2445,,
4168119,Ian Nepomniachtchi,RU,9,Jan 2004,2433,,
4168119,Ian Nepomniachtchi,RU,9,Oct 2003,2447,,
4168119,Ian Nepomniachtchi,RU,9,Jul 2003,2432,,
4168119,Ian Nepomniachtchi,RU,9,Apr 2003,2419,,
4168119,Ian Nepomniachtchi,RU,9,Jan 2003,2368,,
4168119,Ian Nepomniachtchi,RU,9,Oct 2002,2344,,
4168119,Ian Nepomniachtchi,RU,9,Jul 2002,2306,,
4168119,Ian Nepomniachtchi,RU,9,Apr 2002,2280,,
4168119,Ian Nepomniachtchi,RU,9,Jan 2002,2280,,
4168119,Ian Nepomniachtchi,RU,9,Oct 2001,2281,,
