fide_id,name,federation,world_rank_active_players,date,standard,rapid,blitz
4168119,Ian Nepomniachtchi,RU,9,Jul 2001,2243,,
8603405,Yi Wei,CN,8,Feb 2025,2755,2746,2711
8603405,Yi Wei,CN,8,Jan 2025,2751,2746,2711
8603405,Yi Wei,CN,8,Dec 2024,2753,2760,2719
8603405,Yi Wei,CN,8,Nov 2024,2753,2764,2719
8603405,Yi Wei,CN,8,Oct 2024,2763,2782,2719
8603405,Yi Wei,CN,8,Sep 2024,2762,2782,2719
8603405,Yi Wei,CN,8,Aug 2024,2762,2771,2721
8603405,Yi Wei,CN,8,Jul 2024,2755,2771,2721
8603405,Yi Wei,CN,8,Jun 2024,2755,2771,2721
8603405,Yi Wei,CN,8,May 2024,2755,2758,2684
8603405,Yi Wei,CN,8,Apr 2024,2755,2743,2684
8603405,Yi Wei,CN,8,Mar 2024,2755,2743,2684
8603405,Yi Wei,CN,8,Feb 2024,2755,2743,2684
8603405,Yi Wei,CN,8,Jan 2024,2740,2744,2684
8603405,Yi Wei,CN,8,Dec 2023,2729,2744,2684
8603405,Yi Wei,CN,8,Nov 2023,2729,2744,2684
8603405,Yi Wei,CN,8,Oct 2023,2726,2741,2684
8603405,Yi Wei,CN,8,Sep 2023,2726,2735,2684
8603405,Yi Wei,CN,8,Aug 2023,2726,2741,2684
8603405,Yi Wei,CN,8,Jul 2023,2726,2708,2686
8603405,Yi Wei,CN,8,Jun 2023,2722,2716,2686
8603405,Yi Wei,CN,8,May 2023,2722,2716,2686
8603405,Yi Wei,CN,8,Apr 2023,2722,2716,2686
8603405,Yi Wei,CN,8,Mar 2023,2722,2716,2686
8603405,Yi Wei,CN,8,Feb 2023,2722,2716,2686
8603405,Yi Wei,CN,8,Jan 2023,2722,2716,2686
8603405,Yi Wei,CN,8,Dec 2022,2722,2716,2686
8603405,Yi Wei,CN,8,Nov 2022,2722,2716,2686
8603405,Yi Wei,CN,8,Oct 2022,2722,2716,2686
8603405,Yi Wei,CN,8,Sep 2022,2727,2718,2686
8603405,Yi Wei,CN,8,Aug 2022,2727,2752,2686
8603405,Yi Wei,CN,8,Jul 2022,2727,2752,2686
8603405,Yi Wei,CN,8,Jun 2022,2727,2752,2686
8603405,Yi Wei,CN,8,May 2022,2727,2752,2686
8603405,Yi Wei,CN,8,Apr 2022,2729,2752,2686
8603405,Yi Wei,CN,8,Mar 2022,2729,2752,2686
8603405,Yi Wei,CN,8,Feb 2022,2729,2752,2686
8603405,Yi Wei,CN,8,Jan 2022,2729,2752,2686
8603405,Yi Wei,CN,8,Dec 2021,2729,2752,2686
8603405,Yi Wei,CN,8,Nov 2021,2729,2752,2686
8603405,Yi Wei,CN,8,Oct 2021,2725,2752,2686
8603405,Yi Wei,CN,8,Sep 2021,2725,2752,2686
8603405,Yi Wei,CN,8,Aug 2021,2725,2752,2686
8603405,Yi Wei,CN,8,Jul 2021,2725,2752,2686
8603405,Yi Wei,CN,8,Jun 2021,2725,2752,2686
8603405,Yi Wei,CN,8,May 2021,2732,2752,2686
8603405,Yi Wei,CN,8,Apr 2021,2732,2752,2686
8603405,Yi Wei,CN,8,Mar 2021,2732,2752,2686
8603405,Yi Wei,CN,8,Feb 2021,2732,2752,2686
8603405,Yi Wei,CN,8,Jan 2021,2732,2752,2686
8603405,Yi Wei,CN,8,Dec 2020,2732,2752,2686
8603405,Yi Wei,CN,8,Nov 2020,2732,2752,2686
8603405,Yi Wei,CN,8,Oct 2020,2732,2752,2686
8603405,Yi Wei,CN,8,Sep 2020,2732,2752,2686
8603405,Yi Wei,CN,8,Aug 2020,2732,2752,2686
8603405,Yi Wei,CN,8,Jul 2020,2732,2752,2686
8603405,Yi Wei,CN,8,Jun 2020,2732,2752,2686
8603405,Yi Wei,CN,8,May 2020,2732,2752,2686
8603405,Yi Wei,CN,8,Apr 2020,2732,2752,2686
8603405,Yi Wei,CN,8,Mar 2020,2732,2752,2686
8603405,Yi Wei,CN,8,Feb 2020,2732,2752,2686
8603405,Yi Wei,CN,8,Jan 2020,2732,2752,2686
8603405,Yi Wei,CN,8,Dec 2019,2725,2718,2686
8603405,Yi Wei,CN,8,Nov 2019,2724,2718,2686
8603405,Yi Wei,CN,8,Oct 2019,2721,2713,2686
8603405,Yi Wei,CN,8,Sep 2019,2721,2713,2686
8603405,Yi Wei,CN,8,Aug 2019,2727,2713,2686
8603405,Yi Wei,CN,8,Jul 2019,2737,2713,2686
8603405,Yi Wei,CN,8,Jun 2019,2741,2713,2686
8603405,Yi Wei,CN,8,May 2019,2736,2698,2641
8603405,Yi Wei,CN,8,Apr 2019,2728,2698,2641
8603405,Yi Wei,CN,8,Mar 2019,2733,2698,2672
8603405,Yi Wei,CN,8,Feb 2019,2733,2698,2672
8603405,Yi Wei,CN,8,Jan 2019,2733,2698,2672
8603405,Yi Wei,CN,8,Dec 2018,2728,2698,2672
8603405,Yi Wei,CN,8,Nov 2018,2728,2698,2672
8603405,Yi Wei,CN,8,Oct 2018,2742,2698,2672
8603405,Yi Wei,CN,8,Sep 2018,2742,2698,2672
8603405,Yi Wei,CN,8,Aug 2018,2735,2685,2672
8603405,Yi Wei,CN,8,Jul 2018,2729,2685,2672
8603405,Yi Wei,CN,8,Jun 2018,2734,2682,2694
8603405,Yi Wei,CN,8,May 2018,2734,2682,2694
8603405,Yi Wei,CN,8,Apr 2018,2734,2671,2694
8603405,Yi Wei,CN,8,Mar 2018,2734,2671,2694
8603405,Yi Wei,CN,8,Feb 2018,2734,2671,2694
8603405,Yi Wei,CN,8,Jan 2018,2743,2671,2694
8603405,Yi Wei,CN,8,Dec 2017,2743,2663,2678
8603405,Yi Wei,CN,8,Nov 2017,2739,2669,2724
8603405,Yi Wei,CN,8,Oct 2017,2740,2669,2724
8603405,Yi Wei,CN,8,Sep 2017,2748,2684,2740
8603405,Yi Wei,CN,8,Aug 2017,2753,2664,2740
8603405,Yi Wei,CN,8,Jul 2017,2738,2664,2740
8603405,Yi Wei,CN,8,Jun 2017,2728,2664,2740
8603405,Yi Wei,CN,8,May 2017,2732,2664,2716
8603405,Yi Wei,CN,8,Apr 2017,2727,2664,2716
8603405,Yi Wei,CN,8,Mar 2017,2725,2664,2716
8603405,Yi Wei,CN,8,Feb 2017,2725,2664,2716
8603405,Yi Wei,CN,8,Jan 2017,2706,2664,2716
8603405,Yi Wei,CN,8,Dec 2016,2707,2609,2636
8603405,Yi Wei,CN,8,Nov 2016,2706,2609,2636
8603405,Yi Wei,CN,8,Oct 2016,2706,2609,2636
8603405,Yi Wei,CN,8,Sep 2016,2717,2609,2636
8603405,Yi Wei,CN,8,Aug 2016,2709,2633,2608
8603405,Yi Wei,CN,8,Jul 2016,2696,2633,2608
8603405,Yi Wei,CN,8,Jun 2016,2694,2633,2646
8603405,Yi Wei,CN,8,May 2016,2694,2633,2646
8603405,Yi Wei,CN,8,Apr 2016,2700,2626,2654
8603405,Yi Wei,CN,8,Mar 2016,2714,2626,2615
8603405,Yi Wei,CN,8,Feb 2016,2706,2626,2615
8603405,Yi Wei,CN,8,Jan 2016,2706,2626,2615
8603405,Yi Wei,CN,8,Dec 2015,2730,2626,2615
8603405,Yi Wei,CN,8,Nov 2015,2737,2626,2615
8603405,Yi Wei,CN,8,Oct 2015,2734,2600,2606
8603405,Yi Wei,CN,8,Sep 2015,2734,2600,2606
8603405,Yi Wei,CN,8,Aug 2015,2725,2600,2606
8603405,Yi Wei,CN,8,Jul 2015,2724,2600,2588
8603405,Yi Wei,CN,8,Jun 2015,2721,2600,2588
8603405,Yi Wei,CN,8,May 2015,2718,2600,2588
8603405,Yi Wei,CN,8,Apr 2015,2703,2600,2588
8603405,Yi Wei,CN,8,Mar 2015,2706,2600,2588
8603405,Yi Wei,CN,8,Feb 2015,2695,2600,2588
8603405,Yi Wei,CN,8,Jan 2015,2675,2600,2588
8603405,Yi Wei,CN,8,Dec 2014,2668,2600,2588
8603405,Yi Wei,CN,8,Nov 2014,2649,2600,2575
8603405,Yi Wei,CN,8,Oct 2014,2641,2600,2575
8603405,Yi Wei,CN,8,Sep 2014,2645,2600,2575
8603405,Yi Wei,CN,8,Aug 2014,2638,2600,2575
8603405,Yi Wei,CN,8,Jul 2014,2636,2600,2575
8603405,Yi Wei,CN,8,Jun 2014,2634,2579,2569
8603405,Yi Wei,CN,8,May 2014,2634,2579,2569
8603405,Yi Wei,CN,8,Apr 2014,2629,2579,2558
8603405,Yi Wei,CN,8,Mar 2014,2625,2579,2558
8603405,Yi Wei,CN,8,Feb 2014,2618,2579,2558
8603405,Yi Wei,CN,8,Jan 2014,2607,2579,2558
8603405,Yi Wei,CN,8,Dec 2013,2604,2579,2558
8603405,Yi Wei,CN,8,Nov 2013,2604,2579,2558
8603405,Yi Wei,CN,8,Oct 2013,2580,2554,2558
8603405,Yi Wei,CN,8,Sep 2013,2551,2551,2558
8603405,Yi Wei,CN,8,Aug 2013,2551,,2558
8603405,Yi Wei,CN,8,Jul 2013,2557,,2558
8603405,Yi Wei,CN,8,Jun 2013,2530,,2558
8603405,Yi Wei,CN,8,May 2013,2530,,2558
8603405,Yi Wei,CN,8,Apr 2013,2530,,2558
8603405,Yi Wei,CN,8,Mar 2013,2526,,2558
8603405,Yi Wei,CN,8,Feb 2013,2501,,2558
8603405,Yi Wei,CN,8,Jan 2013,2501,,2558
8603405,Yi Wei,CN,8,Dec 2012,2485,,2558
8603405,Yi Wei,CN,8,Nov 2012,2485,,2558
8603405,Yi Wei,CN,8,Oct 2012,2454,,2558
8603405,Yi Wei,CN,8,Sep 2012,2453,,2558
8603405,Yi Wei,CN,8,Aug 2012,2418,,2558
8603405,Yi Wei,CN,8,Jul 2012,2401,,2401
8603405,Yi Wei,CN,8,May 2012,2376,,
8603405,Yi Wei,CN,8,Mar 2012,2371,,
8603405,Yi Wei,CN,8,Jan 2012,2331,,
8603405,Yi Wei,CN,8,Nov 2011,2348,,
8603405,Yi Wei,CN,8,Sep 2011,2299,,
8603405,Yi Wei,CN,8,Jul 2011,2295,,
8603405,Yi Wei,CN,8,May 2011,2286,,
8603405,Yi Wei,CN,8,Mar 2011,2270,,
8603405,Yi Wei,CN,8,Jan 2011,2270,,
8603405,Yi Wei,CN,8,Nov 2010,2234,,
8603405,Yi Wei,CN,8,Sep 2010,2238,,
8603405,Yi Wei,CN,8,Jul 2010,2240,,
8603405,Yi Wei,CN,8,May 2010,2244,,
8603405,Yi Wei,CN,8,Mar 2010,2244,,
8603405,Yi Wei,CN,8,Jan 2010,2244,,
8603405,Yi Wei,CN,8,Nov 2009,2224,,
8603405,Yi Wei,CN,8,Sep 2009,2224,,
8603405,Yi Wei,CN,8,Jul 2009,2158,,
8603405,Yi Wei,CN,8,Apr 2009,2138,,
8603405,Yi Wei,CN,8,Jan 2009,2138,,
5000017,Viswanathan Anand,IN,10,Feb 2025,2750,2719,2739
5000017,Viswanathan Anand,IN,10,Jan 2025,2750,2719,2739
5000017,Viswanathan Anand,IN,10,Dec 2024,2750,2719,2739
5000017,Viswanathan Anand,IN,10,Nov 2024,2750,2719,2739
5000017,Viswanathan Anand,IN,10,Oct 2024,2751,2749,2739
5000017,Viswanathan Anand,IN,10,Sep 2024,2751,2749,2739
5000017,Viswanathan Anand,IN,10,Aug 2024,2751,2749,2739
5000017,Viswanathan Anand,IN,10,Jul 2024,2751,2749,2722
5000017,Viswanathan Anand,IN,10,Jun 2024,2751,2749,2722
5000017,Viswanathan Anand,IN,10,May 2024,2751,2749,2709
5000017,Viswanathan Anand,IN,10,Apr 2024,2751,2749,2709
5000017,Viswanathan Anand,IN,10,Mar 2024,2751,2749,2709
5000017,Viswanathan Anand,IN,10,Feb 2024,2748,2749,2709
5000017,Viswanathan Anand,IN,10,Jan 2024,2748,2749,2709
5000017,Viswanathan Anand,IN,10,Dec 2023,2748,2749,2709
5000017,Viswanathan Anand,IN,10,Nov 2023,2748,2749,2709
5000017,Viswanathan Anand,IN,10,Oct 2023,2754,2749,2709
5000017,Viswanathan Anand,IN,10,Sep 2023,2754,2745,2709
5000017,Viswanathan Anand,IN,10,Aug 2023,2754,2751,2709
5000017,Viswanathan Anand,IN,10,Jul 2023,2754,2731,2733
5000017,Viswanathan Anand,IN,10,Jun 2023,2754,2731,2733
5000017,Viswanathan Anand,IN,10,May 2023,2754,2731,2733
5000017,Viswanathan Anand,IN,10,Apr 2023,2754,2731,2733
5000017,Viswanathan Anand,IN,10,Mar 2023,2754,2731,2733
5000017,Viswanathan Anand,IN,10,Feb 2023,2754,2731,2733
5000017,Viswanathan Anand,IN,10,Jan 2023,2754,2731,2733
5000017,Viswanathan Anand,IN,10,Dec 2022,2754,2731,2733
5000017,Viswanathan Anand,IN,10,Nov 2022,2754,2731,2733
5000017,Viswanathan Anand,IN,10,Oct 2022,2756,2731,2733
5000017,Viswanathan Anand,IN,10,Sep 2022,2756,2731,2733
5000017,Viswanathan Anand,IN,10,Aug 2022,2756,2731,2733
5000017,Viswanathan Anand,IN,10,Jul 2022,2756,2731,2733
5000017,Viswanathan Anand,IN,10,Jun 2022,2751,2731,2728
5000017,Viswanathan Anand,IN,10,May 2022,2751,2675,2759
5000017,Viswanathan Anand,IN,10,Apr 2022,2751,2675,2759
5000017,Viswanathan Anand,IN,10,Mar 2022,2751,2675,2759
5000017,Viswanathan Anand,IN,10,Feb 2022,2751,2675,2759
5000017,Viswanathan Anand,IN,10,Jan 2022,2751,2675,2759
5000017,Viswanathan Anand,IN,10,Dec 2021,2751,2748,2825
5000017,Viswanathan Anand,IN,10,Nov 2021,2751,2748,2825
5000017,Viswanathan Anand,IN,10,Oct 2021,2753,2748,2825
5000017,Viswanathan Anand,IN,10,Sep 2021,2753,2748,2825
5000017,Viswanathan Anand,IN,10,Aug 2021,2753,2748,2825
5000017,Viswanathan Anand,IN,10,Jul 2021,2753,2751,2785
5000017,Viswanathan Anand,IN,10,Jun 2021,2753,2751,2785
5000017,Viswanathan Anand,IN,10,May 2021,2753,2751,2785
5000017,Viswanathan Anand,IN,10,Apr 2021,2753,2751,2785
5000017,Viswanathan Anand,IN,10,Mar 2021,2753,2751,2785
5000017,Viswanathan Anand,IN,10,Feb 2021,2753,2751,2785
5000017,Viswanathan Anand,IN,10,Jan 2021,2753,2751,2785
5000017,Viswanathan Anand,IN,10,Dec 2020,2753,2751,2785
5000017,Viswanathan Anand,IN,10,Nov 2020,2753,2751,2785
5000017,Viswanathan Anand,IN,10,Oct 2020,2753,2751,2785
5000017,Viswanathan Anand,IN,10,Sep 2020,2753,2751,2785
5000017,Viswanathan Anand,IN,10,Aug 2020,2753,2751,2785
5000017,Viswanathan Anand,IN,10,Jul 2020,2753,2751,2785
5000017,Viswanathan Anand,IN,10,Jun 2020,2753,2751,2785
5000017,Viswanathan Anand,IN,10,May 2020,2753,2751,2785
5000017,Viswanathan Anand,IN,10,Apr 2020,2753,2751,2785
5000017,Viswanathan Anand,IN,10,Mar 2020,2753,2751,2785
5000017,Viswanathan Anand,IN,10,Feb 2020,2755,2751,2785
5000017,Viswanathan Anand,IN,10,Jan 2020,2758,2751,2785
5000017,Viswanathan Anand,IN,10,Dec 2019,2757,2751,2785
5000017,Viswanathan Anand,IN,10,Nov 2019,2757,2757,2791
5000017,Viswanathan Anand,IN,10,Oct 2019,2765,2757,2791
5000017,Viswanathan Anand,IN,10,Sep 2019,2765,2757,2791
5000017,Viswanathan Anand,IN,10,Aug 2019,2756,2757,2730
5000017,Viswanathan Anand,IN,10,Jul 2019,2764,2735,2730
5000017,Viswanathan Anand,IN,10,Jun 2019,2767,2735,2747
5000017,Viswanathan Anand,IN,10,May 2019,2774,2733,2747
5000017,Viswanathan Anand,IN,10,Apr 2019,2774,2733,2747
5000017,Viswanathan Anand,IN,10,Mar 2019,2779,2733,2747
5000017,Viswanathan Anand,IN,10,Feb 2019,2779,2733,2747
5000017,Viswanathan Anand,IN,10,Jan 2019,2773,2733,2747
5000017,Viswanathan Anand,IN,10,Dec 2018,2773,2723,2832
5000017,Viswanathan Anand,IN,10,Nov 2018,2773,2737,2786
5000017,Viswanathan Anand,IN,10,Oct 2018,2771,2737,2786
5000017,Viswanathan Anand,IN,10,Sep 2018,2771,2737,2786
5000017,Viswanathan Anand,IN,10,Aug 2018,2768,2758,2812
5000017,Viswanathan Anand,IN,10,Jul 2018,2768,2758,2812
5000017,Viswanathan Anand,IN,10,Jun 2018,2759,2822,2817
5000017,Viswanathan Anand,IN,10,May 2018,2760,2822,2784
5000017,Viswanathan Anand,IN,10,Apr 2018,2776,2822,2784
5000017,Viswanathan Anand,IN,10,Mar 2018,2776,2805,2801
5000017,Viswanathan Anand,IN,10,Feb 2018,2779,2805,2801
5000017,Viswanathan Anand,IN,10,Jan 2018,2767,2805,2801
5000017,Viswanathan Anand,IN,10,Dec 2017,2782,2758,2736
5000017,Viswanathan Anand,IN,10,Nov 2017,2782,2758,2736
5000017,Viswanathan Anand,IN,10,Oct 2017,2783,2758,2736
5000017,Viswanathan Anand,IN,10,Sep 2017,2794,2758,2736
5000017,Viswanathan Anand,IN,10,Aug 2017,2783,2778,2756
5000017,Viswanathan Anand,IN,10,Jul 2017,2783,2789,2766
5000017,Viswanathan Anand,IN,10,Jun 2017,2786,2789,2766
5000017,Viswanathan Anand,IN,10,May 2017,2786,2789,2766
5000017,Viswanathan Anand,IN,10,Apr 2017,2786,2789,2766
5000017,Viswanathan Anand,IN,10,Mar 2017,2786,2789,2766
5000017,Viswanathan Anand,IN,10,Feb 2017,2786,2789,2766
5000017,Viswanathan Anand,IN,10,Jan 2017,2786,2789,2766
5000017,Viswanathan Anand,IN,10,Dec 2016,2779,2802,2754
5000017,Viswanathan Anand,IN,10,Nov 2016,2779,2802,2754
5000017,Viswanathan Anand,IN,10,Oct 2016,2776,2802,2754
5000017,Viswanathan Anand,IN,10,Sep 2016,2776,2802,2790
5000017,Viswanathan Anand,IN,10,Aug 2016,2770,2802,2790
5000017,Viswanathan Anand,IN,10,Jul 2016,2770,2802,2790
5000017,Viswanathan Anand,IN,10,Jun 2016,2770,2795,2764
5000017,Viswanathan Anand,IN,10,May 2016,2770,2795,2764
5000017,Viswanathan Anand,IN,10,Apr 2016,2770,2795,2764
5000017,Viswanathan Anand,IN,10,Mar 2016,2762,2795,2764
5000017,Viswanathan Anand,IN,10,Feb 2016,2784,2777,2764
5000017,Viswanathan Anand,IN,10,Jan 2016,2784,2777,2764
5000017,Viswanathan Anand,IN,10,Dec 2015,2796,2777,2764
5000017,Viswanathan Anand,IN,10,Nov 2015,2803,2777,2764
5000017,Viswanathan Anand,IN,10,Oct 2015,2803,2799,2791
5000017,Viswanathan Anand,IN,10,Sep 2015,2816,2799,2791
5000017,Viswanathan Anand,IN,10,Aug 2015,2816,2799,2791
5000017,Viswanathan Anand,IN,10,Jul 2015,2816,2799,2791
5000017,Viswanathan Anand,IN,10,Jun 2015,2804,2799,2767
5000017,Viswanathan Anand,IN,10,May 2015,2804,2799,2767
5000017,Viswanathan Anand,IN,10,Apr 2015,2791,2799,2767
5000017,Viswanathan Anand,IN,10,Mar 2015,2791,2799,2767
5000017,Viswanathan Anand,IN,10,Feb 2015,2797,2807,2767
5000017,Viswanathan Anand,IN,10,Jan 2015,2797,2807,2767
5000017,Viswanathan Anand,IN,10,Dec 2014,2793,2808,2811
5000017,Viswanathan Anand,IN,10,Nov 2014,2792,2808,2811
5000017,Viswanathan Anand,IN,10,Oct 2014,2785,2808,2811
5000017,Viswanathan Anand,IN,10,Sep 2014,2785,2808,2811
5000017,Viswanathan Anand,IN,10,Aug 2014,2785,2808,2811
5000017,Viswanathan Anand,IN,10,Jul 2014,2785,2808,2811
5000017,Viswanathan Anand,IN,10,Jun 2014,2785,2770,2827
5000017,Viswanathan Anand,IN,10,May 2014,2785,2770,2827
5000017,Viswanathan Anand,IN,10,Apr 2014,2785,2770,2827
5000017,Viswanathan Anand,IN,10,Mar 2014,2770,2770,2827
5000017,Viswanathan Anand,IN,10,Feb 2014,2773,2800,2827
5000017,Viswanathan Anand,IN,10,Jan 2014,2773,2800,2827
5000017,Viswanathan Anand,IN,10,Dec 2013,2773,2794,2827
5000017,Viswanathan Anand,IN,10,Nov 2013,2775,2794,2827
5000017,Viswanathan Anand,IN,10,Oct 2013,2775,2794,2827
5000017,Viswanathan Anand,IN,10,Sep 2013,2775,2794,2827
5000017,Viswanathan Anand,IN,10,Aug 2013,2775,2794,2827
5000017,Viswanathan Anand,IN,10,Jul 2013,2775,2794,2827
5000017,Viswanathan Anand,IN,10,Jun 2013,2786,2794,2786
5000017,Viswanathan Anand,IN,10,May 2013,2783,2794,
5000017,Viswanathan Anand,IN,10,Apr 2013,2783,2794,
5000017,Viswanathan Anand,IN,10,Mar 2013,2784,2794,
5000017,Viswanathan Anand,IN,10,Feb 2013,2780,2794,
5000017,Viswanathan Anand,IN,10,Jan 2013,2772,2794,
5000017,Viswanathan Anand,IN,10,Dec 2012,2775,2794,
5000017,Viswanathan Anand,IN,10,Nov 2012,2775,2794,
5000017,Viswanathan Anand,IN,10,Oct 2012,2780,2794,
5000017,Viswanathan Anand,IN,10,Sep 2012,2780,2794,
5000017,Viswanathan Anand,IN,10,Aug 2012,2780,2794,
5000017,Viswanathan Anand,IN,10,Jul 2012,2780,2794,
5000017,Viswanathan Anand,IN,10,May 2012,2791,2791,
5000017,Viswanathan Anand,IN,10,Mar 2012,2799,,
5000017,Viswanathan Anand,IN,10,Jan 2012,2799,,
5000017,Viswanathan Anand,IN,10,Nov 2011,2811,,
5000017,Viswanathan Anand,IN,10,Sep 2011,2817,,
5000017,Viswanathan Anand,IN,10,Jul 2011,2817,,
5000017,Viswanathan Anand,IN,10,May 2011,2817,,
5000017,Viswanathan Anand,IN,10,Mar 2011,2817,,
5000017,Viswanathan Anand,IN,10,Jan 2011,2810,,
5000017,Viswanathan Anand,IN,10,Nov 2010,2804,,
5000017,Viswanathan Anand,IN,10,Sep 2010,2800,,
5000017,Viswanathan Anand,IN,10,Jul 2010,2800,,
5000017,Viswanathan Anand,IN,10,May 2010,2789,,
5000017,Viswanathan Anand,IN,10,Mar 2010,2787,,
5000017,Viswanathan Anand,IN,10,Jan 2010,2790,,
5000017,Viswanathan Anand,IN,10,Nov 2009,2788,,
5000017,Viswanathan Anand,IN,10,Sep 2009,2788,,
5000017,Viswanathan Anand,IN,10,Jul 2009,2788,,
5000017,Viswanathan Anand,IN,10,Apr 2009,2783,,
5000017,Viswanathan Anand,IN,10,Jan 2009,2791,,
5000017,Viswanathan Anand,IN,10,Oct 2008,2783,,
5000017,Viswanathan Anand,IN,10,Jul 2008,2798,,
5000017,Viswanathan Anand,IN,10,Apr 2008,2803,,
5000017,Viswanathan Anand,IN,10,Jan 2008,2799,,
5000017,Viswanathan Anand,IN,10,Oct 2007,2801,,
5000017,Viswanathan Anand,IN,10,Jul 2007,2792,,
5000017,Viswanathan Anand,IN,10,Apr 2007,2786,,
5000017,Viswanathan Anand,IN,10,Jan 2007,2779,,
5000017,Viswanathan Anand,IN,10,Oct 2006,2779,,
5000017,Viswanathan Anand,IN,10,Jul 2006,2779,,
5000017,Viswanathan Anand,IN,10,Apr 2006,2803,,
5000017,Viswanathan Anand,IN,10,Jan 2006,2792,,
5000017,Viswanathan Anand,IN,10,Oct 2005,2788,,
5000017,Viswanathan Anand,IN,10,Jul 2005,2788,,
5000017,Viswanathan Anand,IN,10,Apr 2005,2785,,
5000017,Viswanathan Anand,IN,10,Jan 2005,2786,,
5000017,Viswanathan Anand,IN,10,Oct 2004,2781,,
5000017,Viswanathan Anand,IN,10,Jul 2004,2782,,
5000017,Viswanathan Anand,IN,10,Apr 2004,2774,,
5000017,Viswanathan Anand,IN,10,Jan 2004,2766,,
5000017,Viswanathan Anand,IN,10,Oct 2003,2766,,
5000017,Viswanathan Anand,IN,10,Jul 2003,2774,,
5000017,Viswanathan Anand,IN,10,Apr 2003,2764,,
5000017,Viswanathan Anand,IN,10,Jan 2003,2753,,
5000017,Viswanathan Anand,IN,10,Oct 2002,2755,,
5000017,Viswanathan Anand,IN,10,Jul 2002,2755,,
5000017,Viswanathan Anand,IN,10,Apr 2002,2752,,
5000017,Viswanathan Anand,IN,10,Jan 2002,2757,,
5000017,Viswanathan Anand,IN,10,Oct 2001,2770,,
5000017,Viswanathan Anand,IN,10,Jul 2001,2797,,
5000017,Viswanathan Anand,IN,10,Apr 2001,2794,,
5000017,Viswanathan Anand,IN,10,Jan 2001,2790,,
5000017,Viswanathan Anand,IN,10,Oct 2000,2774,,
5000017,Viswanathan Anand,IN,10,Jul 2000,2762,,
5000017,Viswanathan Anand,IN,10,Jan 2000,2769,,
