,name,country,date,search_rate
0,Magnus Carlsen,NO,Jan 2004,0
1,Magnus Carlsen,NO,Feb 2004,0
2,Magnus Carlsen,NO,Mar 2004,0
3,Magnus Carlsen,NO,Apr 2004,14
4,Magnus Carlsen,NO,May 2004,0
5,Magnus Carlsen,NO,Jun 2004,0
6,Magnus Carlsen,NO,Jul 2004,0
7,Magnus Carlsen,NO,Aug 2004,0
8,Magnus Carlsen,NO,Sep 2004,0
9,Magnus Carlsen,NO,Oct 2004,0
10,Magnus Carlsen,NO,Nov 2004,0
11,Magnus Carlsen,NO,Dec 2004,0
12,Magnus Carlsen,NO,Jan 2005,0
13,Magnus Carlsen,NO,Feb 2005,0
14,Magnus Carlsen,NO,Mar 2005,0
15,Magnus Carlsen,NO,Apr 2005,0
16,Magnus Carlsen,NO,May 2005,0
17,Magnus Carlsen,NO,Jun 2005,0
18,Magnus Carlsen,NO,Jul 2005,0
19,Magnus Carlsen,NO,Aug 2005,0
20,Magnus Carlsen,NO,Sep 2005,0
21,Magnus Carlsen,NO,Oct 2005,0
22,Magnus Carlsen,NO,Nov 2005,0
23,Magnus Carlsen,NO,Dec 2005,18
24,Magnus Carlsen,NO,Jan 2006,10
25,Magnus Carlsen,NO,Feb 2006,0
26,Magnus Carlsen,NO,Mar 2006,0
27,Magnus Carlsen,NO,Apr 2006,0
28,Magnus Carlsen,NO,May 2006,0
29,Magnus Carlsen,NO,Jun 2006,0
30,Magnus Carlsen,NO,Jul 2006,0
31,Magnus Carlsen,NO,Aug 2006,0
32,Magnus Carlsen,NO,Sep 2006,3
33,Magnus Carlsen,NO,Oct 2006,0
34,Magnus Carlsen,NO,Nov 2006,0
35,Magnus Carlsen,NO,Dec 2006,0
36,Magnus Carlsen,NO,Jan 2007,2
37,Magnus Carlsen,NO,Feb 2007,4
38,Magnus Carlsen,NO,Mar 2007,3
39,Magnus Carlsen,NO,Apr 2007,0
40,Magnus Carlsen,NO,May 2007,2
41,Magnus Carlsen,NO,Jun 2007,5
42,Magnus Carlsen,NO,Jul 2007,0
43,Magnus Carlsen,NO,Aug 2007,2
44,Magnus Carlsen,NO,Sep 2007,0
45,Magnus Carlsen,NO,Oct 2007,2
46,Magnus Carlsen,NO,Nov 2007,0
47,Magnus Carlsen,NO,Dec 2007,4
48,Magnus Carlsen,NO,Jan 2008,6
49,Magnus Carlsen,NO,Feb 2008,2
50,Magnus Carlsen,NO,Mar 2008,5
51,Magnus Carlsen,NO,Apr 2008,0
52,Magnus Carlsen,NO,May 2008,2
53,Magnus Carlsen,NO,Jun 2008,7
54,Magnus Carlsen,NO,Jul 2008,4
55,Magnus Carlsen,NO,Aug 2008,2
56,Magnus Carlsen,NO,Sep 2008,8
57,Magnus Carlsen,NO,Oct 2008,1
58,Magnus Carlsen,NO,Nov 2008,2
59,Magnus Carlsen,NO,Dec 2008,1
60,Magnus Carlsen,NO,Jan 2009,1
61,Magnus Carlsen,NO,Feb 2009,1
62,Magnus Carlsen,NO,Mar 2009,2
63,Magnus Carlsen,NO,Apr 2009,1
64,Magnus Carlsen,NO,May 2009,1
65,Magnus Carlsen,NO,Jun 2009,1
66,Magnus Carlsen,NO,Jul 2009,0
67,Magnus Carlsen,NO,Aug 2009,0
68,Magnus Carlsen,NO,Sep 2009,3
69,Magnus Carlsen,NO,Oct 2009,13
70,Magnus Carlsen,NO,Nov 2009,9
71,Magnus Carlsen,NO,Dec 2009,7
72,Magnus Carlsen,NO,Jan 2010,3
73,Magnus Carlsen,NO,Feb 2010,1
74,Magnus Carlsen,NO,Mar 2010,2
75,Magnus Carlsen,NO,Apr 2010,1
76,Magnus Carlsen,NO,May 2010,1
77,Magnus Carlsen,NO,Jun 2010,3
78,Magnus Carlsen,NO,Jul 2010,4
79,Magnus Carlsen,NO,Aug 2010,3
80,Magnus Carlsen,NO,Sep 2010,9
81,Magnus Carlsen,NO,Oct 2010,3
82,Magnus Carlsen,NO,Nov 2010,3
83,Magnus Carlsen,NO,Dec 2010,2
84,Magnus Carlsen,NO,Jan 2011,3
85,Magnus Carlsen,NO,Feb 2011,2
86,Magnus Carlsen,NO,Mar 2011,2
87,Magnus Carlsen,NO,Apr 2011,1
88,Magnus Carlsen,NO,May 2011,1
89,Magnus Carlsen,NO,Jun 2011,2
90,Magnus Carlsen,NO,Jul 2011,2
91,Magnus Carlsen,NO,Aug 2011,1
92,Magnus Carlsen,NO,Sep 2011,2
93,Magnus Carlsen,NO,Oct 2011,4
94,Magnus Carlsen,NO,Nov 2011,2
95,Magnus Carlsen,NO,Dec 2011,4
96,Magnus Carlsen,NO,Jan 2012,3
97,Magnus Carlsen,NO,Feb 2012,6
98,Magnus Carlsen,NO,Mar 2012,2
99,Magnus Carlsen,NO,Apr 2012,2
100,Magnus Carlsen,NO,May 2012,2
101,Magnus Carlsen,NO,Jun 2012,2
102,Magnus Carlsen,NO,Jul 2012,1
103,Magnus Carlsen,NO,Aug 2012,1
104,Magnus Carlsen,NO,Sep 2012,2
105,Magnus Carlsen,NO,Oct 2012,2
106,Magnus Carlsen,NO,Nov 2012,2
107,Magnus Carlsen,NO,Dec 2012,13
108,Magnus Carlsen,NO,Jan 2013,4
109,Magnus Carlsen,NO,Feb 2013,2
110,Magnus Carlsen,NO,Mar 2013,8
111,Magnus Carlsen,NO,Apr 2013,9
112,Magnus Carlsen,NO,May 2013,4
113,Magnus Carlsen,NO,Jun 2013,2
114,Magnus Carlsen,NO,Jul 2013,1
115,Magnus Carlsen,NO,Aug 2013,2
116,Magnus Carlsen,NO,Sep 2013,2
117,Magnus Carlsen,NO,Oct 2013,3
118,Magnus Carlsen,NO,Nov 2013,100
119,Magnus Carlsen,NO,Dec 2013,14
120,Magnus Carlsen,NO,Jan 2014,13
121,Magnus Carlsen,NO,Feb 2014,10
122,Magnus Carlsen,NO,Mar 2014,5
123,Magnus Carlsen,NO,Apr 2014,6
124,Magnus Carlsen,NO,May 2014,5
125,Magnus Carlsen,NO,Jun 2014,6
126,Magnus Carlsen,NO,Jul 2014,3
127,Magnus Carlsen,NO,Aug 2014,7
128,Magnus Carlsen,NO,Sep 2014,5
129,Magnus Carlsen,NO,Oct 2014,3
130,Magnus Carlsen,NO,Nov 2014,35
131,Magnus Carlsen,NO,Dec 2014,7
132,Magnus Carlsen,NO,Jan 2015,8
133,Magnus Carlsen,NO,Feb 2015,9
134,Magnus Carlsen,NO,Mar 2015,3
135,Magnus Carlsen,NO,Apr 2015,5
136,Magnus Carlsen,NO,May 2015,4
137,Magnus Carlsen,NO,Jun 2015,5
138,Magnus Carlsen,NO,Jul 2015,2
139,Magnus Carlsen,NO,Aug 2015,4
140,Magnus Carlsen,NO,Sep 2015,3
141,Magnus Carlsen,NO,Oct 2015,9
142,Magnus Carlsen,NO,Nov 2015,3
143,Magnus Carlsen,NO,Dec 2015,6
144,Magnus Carlsen,NO,Jan 2016,5
145,Magnus Carlsen,NO,Feb 2016,3
146,Magnus Carlsen,NO,Mar 2016,3
147,Magnus Carlsen,NO,Apr 2016,6
148,Magnus Carlsen,NO,May 2016,4
149,Magnus Carlsen,NO,Jun 2016,4
150,Magnus Carlsen,NO,Jul 2016,3
151,Magnus Carlsen,NO,Aug 2016,3
152,Magnus Carlsen,NO,Sep 2016,5
153,Magnus Carlsen,NO,Oct 2016,4
154,Magnus Carlsen,NO,Nov 2016,47
155,Magnus Carlsen,NO,Dec 2016,31
156,Magnus Carlsen,NO,Jan 2017,11
157,Magnus Carlsen,NO,Feb 2017,5
158,Magnus Carlsen,NO,Mar 2017,4
159,Magnus Carlsen,NO,Apr 2017,3
160,Magnus Carlsen,NO,May 2017,2
161,Magnus Carlsen,NO,Jun 2017,5
162,Magnus Carlsen,NO,Jul 2017,4
163,Magnus Carlsen,NO,Aug 2017,2
164,Magnus Carlsen,NO,Sep 2017,2
165,Magnus Carlsen,NO,Oct 2017,2
166,Magnus Carlsen,NO,Nov 2017,3
167,Magnus Carlsen,NO,Dec 2017,16
168,Magnus Carlsen,NO,Jan 2018,6
169,Magnus Carlsen,NO,Feb 2018,9
170,Magnus Carlsen,NO,Mar 2018,3
171,Magnus Carlsen,NO,Apr 2018,2
172,Magnus Carlsen,NO,May 2018,3
173,Magnus Carlsen,NO,Jun 2018,4
174,Magnus Carlsen,NO,Jul 2018,2
175,Magnus Carlsen,NO,Aug 2018,4
176,Magnus Carlsen,NO,Sep 2018,2
177,Magnus Carlsen,NO,Oct 2018,3
178,Magnus Carlsen,NO,Nov 2018,46
179,Magnus Carlsen,NO,Dec 2018,24
180,Magnus Carlsen,NO,Jan 2019,9
181,Magnus Carlsen,NO,Feb 2019,3
182,Magnus Carlsen,NO,Mar 2019,2
183,Magnus Carlsen,NO,Apr 2019,6
184,Magnus Carlsen,NO,May 2019,4
185,Magnus Carlsen,NO,Jun 2019,7
186,Magnus Carlsen,NO,Jul 2019,4
187,Magnus Carlsen,NO,Aug 2019,3
188,Magnus Carlsen,NO,Sep 2019,2
189,Magnus Carlsen,NO,Oct 2019,7
190,Magnus Carlsen,NO,Nov 2019,6
191,Magnus Carlsen,NO,Dec 2019,19
192,Magnus Carlsen,NO,Jan 2020,8
193,Magnus Carlsen,NO,Feb 2020,5
194,Magnus Carlsen,NO,Mar 2020,2
195,Magnus Carlsen,NO,Apr 2020,7
196,Magnus Carlsen,NO,May 2020,9
197,Magnus Carlsen,NO,Jun 2020,6
198,Magnus Carlsen,NO,Jul 2020,7
199,Magnus Carlsen,NO,Aug 2020,9
200,Magnus Carlsen,NO,Sep 2020,5
201,Magnus Carlsen,NO,Oct 2020,7
202,Magnus Carlsen,NO,Nov 2020,8
203,Magnus Carlsen,NO,Dec 2020,9
204,Magnus Carlsen,NO,Jan 2021,6
205,Magnus Carlsen,NO,Feb 2021,6
206,Magnus Carlsen,NO,Mar 2021,4
207,Magnus Carlsen,NO,Apr 2021,5
208,Magnus Carlsen,NO,May 2021,4
209,Magnus Carlsen,NO,Jun 2021,3
210,Magnus Carlsen,NO,Jul 2021,3
211,Magnus Carlsen,NO,Aug 2021,3
212,Magnus Carlsen,NO,Sep 2021,6
213,Magnus Carlsen,NO,Oct 2021,3
214,Magnus Carlsen,NO,Nov 2021,9
215,Magnus Carlsen,NO,Dec 2021,28
216,Magnus Carlsen,NO,Jan 2022,6
217,Magnus Carlsen,NO,Feb 2022,4
218,Magnus Carlsen,NO,Mar 2022,5
219,Magnus Carlsen,NO,Apr 2022,3
220,Magnus Carlsen,NO,May 2022,2
221,Magnus Carlsen,NO,Jun 2022,3
222,Magnus Carlsen,NO,Jul 2022,4
223,Magnus Carlsen,NO,Aug 2022,3
224,Magnus Carlsen,NO,Sep 2022,12
225,Magnus Carlsen,NO,Oct 2022,8
226,Magnus Carlsen,NO,Nov 2022,4
227,Magnus Carlsen,NO,Dec 2022,16
228,Magnus Carlsen,NO,Jan 2023,11
229,Magnus Carlsen,NO,Feb 2023,6
230,Magnus Carlsen,NO,Mar 2023,4
231,Magnus Carlsen,NO,Apr 2023,4
232,Magnus Carlsen,NO,May 2023,3
233,Magnus Carlsen,NO,Jun 2023,4
234,Magnus Carlsen,NO,Jul 2023,3
235,Magnus Carlsen,NO,Aug 2023,6
236,Magnus Carlsen,NO,Sep 2023,4
237,Magnus Carlsen,NO,Oct 2023,3
238,Magnus Carlsen,NO,Nov 2023,2
239,Magnus Carlsen,NO,Dec 2023,16
240,Magnus Carlsen,NO,Jan 2024,4
241,Magnus Carlsen,NO,Feb 2024,5
242,Magnus Carlsen,NO,Mar 2024,4
243,Magnus Carlsen,NO,Apr 2024,3
244,Magnus Carlsen,NO,May 2024,3
245,Magnus Carlsen,NO,Jun 2024,3
246,Magnus Carlsen,NO,Jul 2024,3
247,Magnus Carlsen,NO,Aug 2024,2
248,Magnus Carlsen,NO,Sep 2024,5
249,Magnus Carlsen,NO,Oct 2024,2
250,Magnus Carlsen,NO,Nov 2024,2
251,Magnus Carlsen,NO,Dec 2024,25
252,Magnus Carlsen,NO,Jan 2025,21
253,Fabiano Caruana,US,Jan 2004,0
254,Fabiano Caruana,US,Feb 2004,0
255,Fabiano Caruana,US,Mar 2004,0
256,Fabiano Caruana,US,Apr 2004,0
257,Fabiano Caruana,US,May 2004,0
258,Fabiano Caruana,US,Jun 2004,0
259,Fabiano Caruana,US,Jul 2004,0
260,Fabiano Caruana,US,Aug 2004,0
261,Fabiano Caruana,US,Sep 2004,0
262,Fabiano Caruana,US,Oct 2004,0
263,Fabiano Caruana,US,Nov 2004,0
264,Fabiano Caruana,US,Dec 2004,0
265,Fabiano Caruana,US,Jan 2005,0
266,Fabiano Caruana,US,Feb 2005,0
267,Fabiano Caruana,US,Mar 2005,0
268,Fabiano Caruana,US,Apr 2005,0
269,Fabiano Caruana,US,May 2005,0
270,Fabiano Caruana,US,Jun 2005,0
271,Fabiano Caruana,US,Jul 2005,0
272,Fabiano Caruana,US,Aug 2005,0
273,Fabiano Caruana,US,Sep 2005,0
274,Fabiano Caruana,US,Oct 2005,0
275,Fabiano Caruana,US,Nov 2005,0
276,Fabiano Caruana,US,Dec 2005,0
277,Fabiano Caruana,US,Jan 2006,0
278,Fabiano Caruana,US,Feb 2006,0
279,Fabiano Caruana,US,Mar 2006,0
280,Fabiano Caruana,US,Apr 2006,0
281,Fabiano Caruana,US,May 2006,0
282,Fabiano Caruana,US,Jun 2006,0
283,Fabiano Caruana,US,Jul 2006,0
284,Fabiano Caruana,US,Aug 2006,0
285,Fabiano Caruana,US,Sep 2006,0
286,Fabiano Caruana,US,Oct 2006,0
287,Fabiano Caruana,US,Nov 2006,0
288,Fabiano Caruana,US,Dec 2006,0
289,Fabiano Caruana,US,Jan 2007,0
290,Fabiano Caruana,US,Feb 2007,0
291,Fabiano Caruana,US,Mar 2007,0
292,Fabiano Caruana,US,Apr 2007,0
293,Fabiano Caruana,US,May 2007,0
294,Fabiano Caruana,US,Jun 2007,0
295,Fabiano Caruana,US,Jul 2007,0
296,Fabiano Caruana,US,Aug 2007,0
297,Fabiano Caruana,US,Sep 2007,0
298,Fabiano Caruana,US,Oct 2007,0
299,Fabiano Caruana,US,Nov 2007,0
300,Fabiano Caruana,US,Dec 2007,0
301,Fabiano Caruana,US,Jan 2008,0
302,Fabiano Caruana,US,Feb 2008,0
303,Fabiano Caruana,US,Mar 2008,0
304,Fabiano Caruana,US,Apr 2008,0
305,Fabiano Caruana,US,May 2008,0
306,Fabiano Caruana,US,Jun 2008,0
307,Fabiano Caruana,US,Jul 2008,0
308,Fabiano Caruana,US,Aug 2008,0
309,Fabiano Caruana,US,Sep 2008,0
310,Fabiano Caruana,US,Oct 2008,0
311,Fabiano Caruana,US,Nov 2008,0
312,Fabiano Caruana,US,Dec 2008,0
313,Fabiano Caruana,US,Jan 2009,0
314,Fabiano Caruana,US,Feb 2009,0
315,Fabiano Caruana,US,Mar 2009,0
316,Fabiano Caruana,US,Apr 2009,0
317,Fabiano Caruana,US,May 2009,0
318,Fabiano Caruana,US,Jun 2009,0
319,Fabiano Caruana,US,Jul 2009,4
320,Fabiano Caruana,US,Aug 2009,0
321,Fabiano Caruana,US,Sep 2009,0
322,Fabiano Caruana,US,Oct 2009,0
323,Fabiano Caruana,US,Nov 2009,0
324,Fabiano Caruana,US,Dec 2009,0
325,Fabiano Caruana,US,Jan 2010,0
326,Fabiano Caruana,US,Feb 2010,0
327,Fabiano Caruana,US,Mar 2010,0
328,Fabiano Caruana,US,Apr 2010,0
329,Fabiano Caruana,US,May 2010,0
330,Fabiano Caruana,US,Jun 2010,0
331,Fabiano Caruana,US,Jul 2010,0
332,Fabiano Caruana,US,Aug 2010,0
333,Fabiano Caruana,US,Sep 2010,0
334,Fabiano Caruana,US,Oct 2010,0
335,Fabiano Caruana,US,Nov 2010,0
336,Fabiano Caruana,US,Dec 2010,0
337,Fabiano Caruana,US,Jan 2011,0
338,Fabiano Caruana,US,Feb 2011,0
339,Fabiano Caruana,US,Mar 2011,0
340,Fabiano Caruana,US,Apr 2011,0
341,Fabiano Caruana,US,May 2011,0
342,Fabiano Caruana,US,Jun 2011,0
343,Fabiano Caruana,US,Jul 2011,0
344,Fabiano Caruana,US,Aug 2011,0
345,Fabiano Caruana,US,Sep 2011,0
346,Fabiano Caruana,US,Oct 2011,0
347,Fabiano Caruana,US,Nov 2011,0
348,Fabiano Caruana,US,Dec 2011,0
349,Fabiano Caruana,US,Jan 2012,0
350,Fabiano Caruana,US,Feb 2012,0
351,Fabiano Caruana,US,Mar 2012,0
352,Fabiano Caruana,US,Apr 2012,0
353,Fabiano Caruana,US,May 2012,0
354,Fabiano Caruana,US,Jun 2012,0
355,Fabiano Caruana,US,Jul 2012,0
356,Fabiano Caruana,US,Aug 2012,0
357,Fabiano Caruana,US,Sep 2012,0
358,Fabiano Caruana,US,Oct 2012,0
359,Fabiano Caruana,US,Nov 2012,0
360,Fabiano Caruana,US,Dec 2012,0
361,Fabiano Caruana,US,Jan 2013,0
362,Fabiano Caruana,US,Feb 2013,0
363,Fabiano Caruana,US,Mar 2013,0
364,Fabiano Caruana,US,Apr 2013,0
365,Fabiano Caruana,US,May 2013,0
366,Fabiano Caruana,US,Jun 2013,2
367,Fabiano Caruana,US,Jul 2013,1
368,Fabiano Caruana,US,Aug 2013,2
369,Fabiano Caruana,US,Sep 2013,0
370,Fabiano Caruana,US,Oct 2013,0
371,Fabiano Caruana,US,Nov 2013,2
372,Fabiano Caruana,US,Dec 2013,0
373,Fabiano Caruana,US,Jan 2014,1
374,Fabiano Caruana,US,Feb 2014,1
375,Fabiano Caruana,US,Mar 2014,0
376,Fabiano Caruana,US,Apr 2014,0
377,Fabiano Caruana,US,May 2014,1
378,Fabiano Caruana,US,Jun 2014,2
379,Fabiano Caruana,US,Jul 2014,1
380,Fabiano Caruana,US,Aug 2014,3
381,Fabiano Caruana,US,Sep 2014,19
382,Fabiano Caruana,US,Oct 2014,4
383,Fabiano Caruana,US,Nov 2014,6
384,Fabiano Caruana,US,Dec 2014,6
385,Fabiano Caruana,US,Jan 2015,4
386,Fabiano Caruana,US,Feb 2015,3
387,Fabiano Caruana,US,Mar 2015,4
388,Fabiano Caruana,US,Apr 2015,3
389,Fabiano Caruana,US,May 2015,3
390,Fabiano Caruana,US,Jun 2015,3
391,Fabiano Caruana,US,Jul 2015,2
392,Fabiano Caruana,US,Aug 2015,3
393,Fabiano Caruana,US,Sep 2015,2
394,Fabiano Caruana,US,Oct 2015,2
395,Fabiano Caruana,US,Nov 2015,2
396,Fabiano Caruana,US,Dec 2015,0
397,Fabiano Caruana,US,Jan 2016,3
398,Fabiano Caruana,US,Feb 2016,1
399,Fabiano Caruana,US,Mar 2016,5
400,Fabiano Caruana,US,Apr 2016,5
401,Fabiano Caruana,US,May 2016,3
402,Fabiano Caruana,US,Jun 2016,2
403,Fabiano Caruana,US,Jul 2016,0
404,Fabiano Caruana,US,Aug 2016,2
405,Fabiano Caruana,US,Sep 2016,2
406,Fabiano Caruana,US,Oct 2016,2
407,Fabiano Caruana,US,Nov 2016,5
408,Fabiano Caruana,US,Dec 2016,3
409,Fabiano Caruana,US,Jan 2017,1
410,Fabiano Caruana,US,Feb 2017,2
411,Fabiano Caruana,US,Mar 2017,2
412,Fabiano Caruana,US,Apr 2017,2
413,Fabiano Caruana,US,May 2017,1
414,Fabiano Caruana,US,Jun 2017,1
415,Fabiano Caruana,US,Jul 2017,0
416,Fabiano Caruana,US,Aug 2017,2
417,Fabiano Caruana,US,Sep 2017,2
418,Fabiano Caruana,US,Oct 2017,0
419,Fabiano Caruana,US,Nov 2017,1
420,Fabiano Caruana,US,Dec 2017,2
421,Fabiano Caruana,US,Jan 2018,2
422,Fabiano Caruana,US,Feb 2018,2
423,Fabiano Caruana,US,Mar 2018,19
424,Fabiano Caruana,US,Apr 2018,9
425,Fabiano Caruana,US,May 2018,5
426,Fabiano Caruana,US,Jun 2018,5
427,Fabiano Caruana,US,Jul 2018,4
428,Fabiano Caruana,US,Aug 2018,7
429,Fabiano Caruana,US,Sep 2018,3
430,Fabiano Caruana,US,Oct 2018,6
431,Fabiano Caruana,US,Nov 2018,100
432,Fabiano Caruana,US,Dec 2018,12
433,Fabiano Caruana,US,Jan 2019,4
434,Fabiano Caruana,US,Feb 2019,3
435,Fabiano Caruana,US,Mar 2019,2
436,Fabiano Caruana,US,Apr 2019,2
437,Fabiano Caruana,US,May 2019,2
438,Fabiano Caruana,US,Jun 2019,3
439,Fabiano Caruana,US,Jul 2019,3
440,Fabiano Caruana,US,Aug 2019,3
441,Fabiano Caruana,US,Sep 2019,6
442,Fabiano Caruana,US,Oct 2019,3
443,Fabiano Caruana,US,Nov 2019,2
444,Fabiano Caruana,US,Dec 2019,2
445,Fabiano Caruana,US,Jan 2020,4
446,Fabiano Caruana,US,Feb 2020,3
447,Fabiano Caruana,US,Mar 2020,6
448,Fabiano Caruana,US,Apr 2020,4
449,Fabiano Caruana,US,May 2020,5
450,Fabiano Caruana,US,Jun 2020,7
451,Fabiano Caruana,US,Jul 2020,4
452,Fabiano Caruana,US,Aug 2020,2
453,Fabiano Caruana,US,Sep 2020,2
454,Fabiano Caruana,US,Oct 2020,4
455,Fabiano Caruana,US,Nov 2020,8
456,Fabiano Caruana,US,Dec 2020,6
457,Fabiano Caruana,US,Jan 2021,9
458,Fabiano Caruana,US,Feb 2021,6
459,Fabiano Caruana,US,Mar 2021,4
460,Fabiano Caruana,US,Apr 2021,7
461,Fabiano Caruana,US,May 2021,4
462,Fabiano Caruana,US,Jun 2021,4
463,Fabiano Caruana,US,Jul 2021,4
464,Fabiano Caruana,US,Aug 2021,3
465,Fabiano Caruana,US,Sep 2021,3
466,Fabiano Caruana,US,Oct 2021,3
467,Fabiano Caruana,US,Nov 2021,7
468,Fabiano Caruana,US,Dec 2021,12
469,Fabiano Caruana,US,Jan 2022,5
470,Fabiano Caruana,US,Feb 2022,4
471,Fabiano Caruana,US,Mar 2022,3
472,Fabiano Caruana,US,Apr 2022,2
473,Fabiano Caruana,US,May 2022,2
474,Fabiano Caruana,US,Jun 2022,10
475,Fabiano Caruana,US,Jul 2022,5
476,Fabiano Caruana,US,Aug 2022,5
477,Fabiano Caruana,US,Sep 2022,9
478,Fabiano Caruana,US,Oct 2022,10
479,Fabiano Caruana,US,Nov 2022,4
480,Fabiano Caruana,US,Dec 2022,6
481,Fabiano Caruana,US,Jan 2023,5
482,Fabiano Caruana,US,Feb 2023,4
483,Fabiano Caruana,US,Mar 2023,3
484,Fabiano Caruana,US,Apr 2023,9
485,Fabiano Caruana,US,May 2023,6
486,Fabiano Caruana,US,Jun 2023,6
487,Fabiano Caruana,US,Jul 2023,4
488,Fabiano Caruana,US,Aug 2023,11
489,Fabiano Caruana,US,Sep 2023,5
490,Fabiano Caruana,US,Oct 2023,7
491,Fabiano Caruana,US,Nov 2023,5
492,Fabiano Caruana,US,Dec 2023,10
493,Fabiano Caruana,US,Jan 2024,13
494,Fabiano Caruana,US,Feb 2024,5
495,Fabiano Caruana,US,Mar 2024,5
496,Fabiano Caruana,US,Apr 2024,23
497,Fabiano Caruana,US,May 2024,9
498,Fabiano Caruana,US,Jun 2024,7
499,Fabiano Caruana,US,Jul 2024,6
500,Fabiano Caruana,US,Aug 2024,5
501,Fabiano Caruana,US,Sep 2024,8
502,Fabiano Caruana,US,Oct 2024,6
503,Fabiano Caruana,US,Nov 2024,8
504,Fabiano Caruana,US,Dec 2024,11
505,Fabiano Caruana,US,Jan 2025,7
506,Hikaru Nakamura,US,Jan 2004,0
507,Hikaru Nakamura,US,Feb 2004,0
508,Hikaru Nakamura,US,Mar 2004,0
509,Hikaru Nakamura,US,Apr 2004,0
510,Hikaru Nakamura,US,May 2004,0
511,Hikaru Nakamura,US,Jun 2004,0
512,Hikaru Nakamura,US,Jul 2004,0
513,Hikaru Nakamura,US,Aug 2004,0
514,Hikaru Nakamura,US,Sep 2004,0
515,Hikaru Nakamura,US,Oct 2004,0
516,Hikaru Nakamura,US,Nov 2004,0
517,Hikaru Nakamura,US,Dec 2004,34
518,Hikaru Nakamura,US,Jan 2005,0
519,Hikaru Nakamura,US,Feb 2005,0
520,Hikaru Nakamura,US,Mar 2005,0
521,Hikaru Nakamura,US,Apr 2005,23
522,Hikaru Nakamura,US,May 2005,21
523,Hikaru Nakamura,US,Jun 2005,0
524,Hikaru Nakamura,US,Jul 2005,0
525,Hikaru Nakamura,US,Aug 2005,0
526,Hikaru Nakamura,US,Sep 2005,0
