,name,country,date,search_rate
527,Hikaru Nakamura,US,Oct 2005,0
528,Hikaru Nakamura,US,Nov 2005,0
529,Hikaru Nakamura,US,Dec 2005,0
530,Hikaru Nakamura,US,Jan 2006,0
531,Hikaru Nakamura,US,Feb 2006,0
532,Hikaru Nakamura,US,Mar 2006,15
533,Hikaru Nakamura,US,Apr 2006,0
534,Hikaru Nakamura,US,May 2006,0
535,Hikaru Nakamura,US,Jun 2006,0
536,Hikaru Nakamura,US,Jul 2006,0
537,Hikaru Nakamura,US,Aug 2006,0
538,Hikaru Nakamura,US,Sep 2006,0
539,Hikaru Nakamura,US,Oct 2006,0
540,Hikaru Nakamura,US,Nov 2006,0
541,Hikaru Nakamura,US,Dec 2006,0
542,Hikaru Nakamura,US,Jan 2007,0
543,Hikaru Nakamura,US,Feb 2007,0
544,Hikaru Nakamura,US,Mar 2007,0
545,Hikaru Nakamura,US,Apr 2007,0
546,Hikaru Nakamura,US,May 2007,0
547,Hikaru Nakamura,US,Jun 2007,0
548,Hikaru Nakamura,US,Jul 2007,0
549,Hikaru Nakamura,US,Aug 2007,0
550,Hikaru Nakamura,US,Sep 2007,0
551,Hikaru Nakamura,US,Oct 2007,0
552,Hikaru Nakamura,US,Nov 2007,7
553,Hikaru Nakamura,US,Dec 2007,0
554,Hikaru Nakamura,US,Jan 2008,0
555,Hikaru Nakamura,US,Feb 2008,0
556,Hikaru Nakamura,US,Mar 2008,0
557,Hikaru Nakamura,US,Apr 2008,0
558,Hikaru Nakamura,US,May 2008,0
559,Hikaru Nakamura,US,Jun 2008,0
560,Hikaru Nakamura,US,Jul 2008,9
561,Hikaru Nakamura,US,Aug 2008,0
562,Hikaru Nakamura,US,Sep 2008,0
563,Hikaru Nakamura,US,Oct 2008,0
564,Hikaru Nakamura,US,Nov 2008,0
565,Hikaru Nakamura,US,Dec 2008,0
566,Hikaru Nakamura,US,Jan 2009,0
567,Hikaru Nakamura,US,Feb 2009,0
568,Hikaru Nakamura,US,Mar 2009,0
569,Hikaru Nakamura,US,Apr 2009,0
570,Hikaru Nakamura,US,May 2009,10
571,Hikaru Nakamura,US,Jun 2009,10
572,Hikaru Nakamura,US,Jul 2009,10
573,Hikaru Nakamura,US,Aug 2009,10
574,Hikaru Nakamura,US,Sep 2009,6
575,Hikaru Nakamura,US,Oct 2009,0
576,Hikaru Nakamura,US,Nov 2009,6
577,Hikaru Nakamura,US,Dec 2009,5
578,Hikaru Nakamura,US,Jan 2010,8
579,Hikaru Nakamura,US,Feb 2010,8
580,Hikaru Nakamura,US,Mar 2010,6
581,Hikaru Nakamura,US,Apr 2010,5
582,Hikaru Nakamura,US,May 2010,7
583,Hikaru Nakamura,US,Jun 2010,7
584,Hikaru Nakamura,US,Jul 2010,0
585,Hikaru Nakamura,US,Aug 2010,0
586,Hikaru Nakamura,US,Sep 2010,0
587,Hikaru Nakamura,US,Oct 2010,0
588,Hikaru Nakamura,US,Nov 2010,7
589,Hikaru Nakamura,US,Dec 2010,7
590,Hikaru Nakamura,US,Jan 2011,13
591,Hikaru Nakamura,US,Feb 2011,10
592,Hikaru Nakamura,US,Mar 2011,9
593,Hikaru Nakamura,US,Apr 2011,7
594,Hikaru Nakamura,US,May 2011,4
595,Hikaru Nakamura,US,Jun 2011,11
596,Hikaru Nakamura,US,Jul 2011,8
597,Hikaru Nakamura,US,Aug 2011,5
598,Hikaru Nakamura,US,Sep 2011,5
599,Hikaru Nakamura,US,Oct 2011,6
600,Hikaru Nakamura,US,Nov 2011,7
601,Hikaru Nakamura,US,Dec 2011,9
602,Hikaru Nakamura,US,Jan 2012,6
603,Hikaru Nakamura,US,Feb 2012,4
604,Hikaru Nakamura,US,Mar 2012,5
605,Hikaru Nakamura,US,Apr 2012,3
606,Hikaru Nakamura,US,May 2012,12
607,Hikaru Nakamura,US,Jun 2012,5
608,Hikaru Nakamura,US,Jul 2012,5
609,Hikaru Nakamura,US,Aug 2012,5
610,Hikaru Nakamura,US,Sep 2012,6
611,Hikaru Nakamura,US,Oct 2012,6
612,Hikaru Nakamura,US,Nov 2012,4
613,Hikaru Nakamura,US,Dec 2012,4
614,Hikaru Nakamura,US,Jan 2013,4
615,Hikaru Nakamura,US,Feb 2013,0
616,Hikaru Nakamura,US,Mar 2013,3
617,Hikaru Nakamura,US,Apr 2013,5
618,Hikaru Nakamura,US,May 2013,3
619,Hikaru Nakamura,US,Jun 2013,5
620,Hikaru Nakamura,US,Jul 2013,6
621,Hikaru Nakamura,US,Aug 2013,4
622,Hikaru Nakamura,US,Sep 2013,4
623,Hikaru Nakamura,US,Oct 2013,4
624,Hikaru Nakamura,US,Nov 2013,8
625,Hikaru Nakamura,US,Dec 2013,8
626,Hikaru Nakamura,US,Jan 2014,8
627,Hikaru Nakamura,US,Feb 2014,10
628,Hikaru Nakamura,US,Mar 2014,9
629,Hikaru Nakamura,US,Apr 2014,6
630,Hikaru Nakamura,US,May 2014,5
631,Hikaru Nakamura,US,Jun 2014,4
632,Hikaru Nakamura,US,Jul 2014,5
633,Hikaru Nakamura,US,Aug 2014,6
634,Hikaru Nakamura,US,Sep 2014,7
635,Hikaru Nakamura,US,Oct 2014,2
636,Hikaru Nakamura,US,Nov 2014,4
637,Hikaru Nakamura,US,Dec 2014,5
638,Hikaru Nakamura,US,Jan 2015,5
639,Hikaru Nakamura,US,Feb 2015,4
640,Hikaru Nakamura,US,Mar 2015,4
641,Hikaru Nakamura,US,Apr 2015,8
642,Hikaru Nakamura,US,May 2015,5
643,Hikaru Nakamura,US,Jun 2015,6
644,Hikaru Nakamura,US,Jul 2015,6
645,Hikaru Nakamura,US,Aug 2015,7
646,Hikaru Nakamura,US,Sep 2015,7
647,Hikaru Nakamura,US,Oct 2015,8
648,Hikaru Nakamura,US,Nov 2015,5
649,Hikaru Nakamura,US,Dec 2015,9
650,Hikaru Nakamura,US,Jan 2016,6
651,Hikaru Nakamura,US,Feb 2016,6
652,Hikaru Nakamura,US,Mar 2016,8
653,Hikaru Nakamura,US,Apr 2016,5
654,Hikaru Nakamura,US,May 2016,6
655,Hikaru Nakamura,US,Jun 2016,2
656,Hikaru Nakamura,US,Jul 2016,6
657,Hikaru Nakamura,US,Aug 2016,5
658,Hikaru Nakamura,US,Sep 2016,4
659,Hikaru Nakamura,US,Oct 2016,7
660,Hikaru Nakamura,US,Nov 2016,7
661,Hikaru Nakamura,US,Dec 2016,7
662,Hikaru Nakamura,US,Jan 2017,6
663,Hikaru Nakamura,US,Feb 2017,3
664,Hikaru Nakamura,US,Mar 2017,5
665,Hikaru Nakamura,US,Apr 2017,5
666,Hikaru Nakamura,US,May 2017,3
667,Hikaru Nakamura,US,Jun 2017,5
668,Hikaru Nakamura,US,Jul 2017,7
669,Hikaru Nakamura,US,Aug 2017,7
670,Hikaru Nakamura,US,Sep 2017,4
671,Hikaru Nakamura,US,Oct 2017,6
672,Hikaru Nakamura,US,Nov 2017,5
673,Hikaru Nakamura,US,Dec 2017,6
674,Hikaru Nakamura,US,Jan 2018,7
675,Hikaru Nakamura,US,Feb 2018,5
676,Hikaru Nakamura,US,Mar 2018,5
677,Hikaru Nakamura,US,Apr 2018,4
678,Hikaru Nakamura,US,May 2018,4
679,Hikaru Nakamura,US,Jun 2018,4
680,Hikaru Nakamura,US,Jul 2018,5
681,Hikaru Nakamura,US,Aug 2018,4
682,Hikaru Nakamura,US,Sep 2018,3
683,Hikaru Nakamura,US,Oct 2018,3
684,Hikaru Nakamura,US,Nov 2018,11
685,Hikaru Nakamura,US,Dec 2018,12
686,Hikaru Nakamura,US,Jan 2019,9
687,Hikaru Nakamura,US,Feb 2019,8
688,Hikaru Nakamura,US,Mar 2019,8
689,Hikaru Nakamura,US,Apr 2019,9
690,Hikaru Nakamura,US,May 2019,7
691,Hikaru Nakamura,US,Jun 2019,9
692,Hikaru Nakamura,US,Jul 2019,9
693,Hikaru Nakamura,US,Aug 2019,5
694,Hikaru Nakamura,US,Sep 2019,5
695,Hikaru Nakamura,US,Oct 2019,4
696,Hikaru Nakamura,US,Nov 2019,6
697,Hikaru Nakamura,US,Dec 2019,9
698,Hikaru Nakamura,US,Jan 2020,14
699,Hikaru Nakamura,US,Feb 2020,6
700,Hikaru Nakamura,US,Mar 2020,8
701,Hikaru Nakamura,US,Apr 2020,22
702,Hikaru Nakamura,US,May 2020,64
703,Hikaru Nakamura,US,Jun 2020,100
704,Hikaru Nakamura,US,Jul 2020,38
705,Hikaru Nakamura,US,Aug 2020,37
706,Hikaru Nakamura,US,Sep 2020,25
707,Hikaru Nakamura,US,Oct 2020,19
708,Hikaru Nakamura,US,Nov 2020,42
709,Hikaru Nakamura,US,Dec 2020,66
710,Hikaru Nakamura,US,Jan 2021,84
711,Hikaru Nakamura,US,Feb 2021,52
712,Hikaru Nakamura,US,Mar 2021,44
713,Hikaru Nakamura,US,Apr 2021,52
714,Hikaru Nakamura,US,May 2021,28
715,Hikaru Nakamura,US,Jun 2021,25
716,Hikaru Nakamura,US,Jul 2021,28
717,Hikaru Nakamura,US,Aug 2021,27
718,Hikaru Nakamura,US,Sep 2021,19
719,Hikaru Nakamura,US,Oct 2021,16
720,Hikaru Nakamura,US,Nov 2021,19
721,Hikaru Nakamura,US,Dec 2021,37
722,Hikaru Nakamura,US,Jan 2022,26
723,Hikaru Nakamura,US,Feb 2022,42
724,Hikaru Nakamura,US,Mar 2022,33
725,Hikaru Nakamura,US,Apr 2022,26
726,Hikaru Nakamura,US,May 2022,17
727,Hikaru Nakamura,US,Jun 2022,37
728,Hikaru Nakamura,US,Jul 2022,36
729,Hikaru Nakamura,US,Aug 2022,23
730,Hikaru Nakamura,US,Sep 2022,46
731,Hikaru Nakamura,US,Oct 2022,58
732,Hikaru Nakamura,US,Nov 2022,34
733,Hikaru Nakamura,US,Dec 2022,54
734,Hikaru Nakamura,US,Jan 2023,70
735,Hikaru Nakamura,US,Feb 2023,65
736,Hikaru Nakamura,US,Mar 2023,48
737,Hikaru Nakamura,US,Apr 2023,52
738,Hikaru Nakamura,US,May 2023,33
739,Hikaru Nakamura,US,Jun 2023,30
740,Hikaru Nakamura,US,Jul 2023,33
741,Hikaru Nakamura,US,Aug 2023,33
742,Hikaru Nakamura,US,Sep 2023,26
743,Hikaru Nakamura,US,Oct 2023,22
744,Hikaru Nakamura,US,Nov 2023,32
745,Hikaru Nakamura,US,Dec 2023,30
746,Hikaru Nakamura,US,Jan 2024,21
747,Hikaru Nakamura,US,Feb 2024,21
748,Hikaru Nakamura,US,Mar 2024,19
749,Hikaru Nakamura,US,Apr 2024,52
750,Hikaru Nakamura,US,May 2024,23
751,Hikaru Nakamura,US,Jun 2024,32
752,Hikaru Nakamura,US,Jul 2024,26
753,Hikaru Nakamura,US,Aug 2024,21
754,Hikaru Nakamura,US,Sep 2024,36
755,Hikaru Nakamura,US,Oct 2024,23
756,Hikaru Nakamura,US,Nov 2024,23
757,Hikaru Nakamura,US,Dec 2024,42
758,Hikaru Nakamura,US,Jan 2025,35
759,Arjun Erigaisi,IN,Jan 2004,0
760,Arjun Erigaisi,IN,Feb 2004,0
761,Arjun Erigaisi,IN,Mar 2004,0
762,Arjun Erigaisi,IN,Apr 2004,0
763,Arjun Erigaisi,IN,May 2004,0
764,Arjun Erigaisi,IN,Jun 2004,0
765,Arjun Erigaisi,IN,Jul 2004,0
766,Arjun Erigaisi,IN,Aug 2004,0
767,Arjun Erigaisi,IN,Sep 2004,0
768,Arjun Erigaisi,IN,Oct 2004,0
769,Arjun Erigaisi,IN,Nov 2004,0
770,Arjun Erigaisi,IN,Dec 2004,0
771,Arjun Erigaisi,IN,Jan 2005,0
772,Arjun Erigaisi,IN,Feb 2005,0
773,Arjun Erigaisi,IN,Mar 2005,0
774,Arjun Erigaisi,IN,Apr 2005,0
775,Arjun Erigaisi,IN,May 2005,0
776,Arjun Erigaisi,IN,Jun 2005,0
777,Arjun Erigaisi,IN,Jul 2005,0
778,Arjun Erigaisi,IN,Aug 2005,0
779,Arjun Erigaisi,IN,Sep 2005,0
780,Arjun Erigaisi,IN,Oct 2005,0
781,Arjun Erigaisi,IN,Nov 2005,0
782,Arjun Erigaisi,IN,Dec 2005,0
783,Arjun Erigaisi,IN,Jan 2006,0
784,Arjun Erigaisi,IN,Feb 2006,0
785,Arjun Erigaisi,IN,Mar 2006,0
786,Arjun Erigaisi,IN,Apr 2006,0
787,Arjun Erigaisi,IN,May 2006,0
788,Arjun Erigaisi,IN,Jun 2006,0
789,Arjun Erigaisi,IN,Jul 2006,0
790,Arjun Erigaisi,IN,Aug 2006,0
791,Arjun Erigaisi,IN,Sep 2006,0
792,Arjun Erigaisi,IN,Oct 2006,0
793,Arjun Erigaisi,IN,Nov 2006,0
794,Arjun Erigaisi,IN,Dec 2006,0
795,Arjun Erigaisi,IN,Jan 2007,0
796,Arjun Erigaisi,IN,Feb 2007,0
797,Arjun Erigaisi,IN,Mar 2007,0
798,Arjun Erigaisi,IN,Apr 2007,0
799,Arjun Erigaisi,IN,May 2007,0
800,Arjun Erigaisi,IN,Jun 2007,0
801,Arjun Erigaisi,IN,Jul 2007,0
802,Arjun Erigaisi,IN,Aug 2007,0
803,Arjun Erigaisi,IN,Sep 2007,0
804,Arjun Erigaisi,IN,Oct 2007,0
805,Arjun Erigaisi,IN,Nov 2007,0
806,Arjun Erigaisi,IN,Dec 2007,0
807,Arjun Erigaisi,IN,Jan 2008,0
808,Arjun Erigaisi,IN,Feb 2008,0
809,Arjun Erigaisi,IN,Mar 2008,0
810,Arjun Erigaisi,IN,Apr 2008,0
811,Arjun Erigaisi,IN,May 2008,0
812,Arjun Erigaisi,IN,Jun 2008,0
813,Arjun Erigaisi,IN,Jul 2008,0
814,Arjun Erigaisi,IN,Aug 2008,0
815,Arjun Erigaisi,IN,Sep 2008,0
816,Arjun Erigaisi,IN,Oct 2008,0
817,Arjun Erigaisi,IN,Nov 2008,0
818,Arjun Erigaisi,IN,Dec 2008,0
819,Arjun Erigaisi,IN,Jan 2009,0
820,Arjun Erigaisi,IN,Feb 2009,0
821,Arjun Erigaisi,IN,Mar 2009,0
822,Arjun Erigaisi,IN,Apr 2009,0
823,Arjun Erigaisi,IN,May 2009,0
824,Arjun Erigaisi,IN,Jun 2009,0
825,Arjun Erigaisi,IN,Jul 2009,0
826,Arjun Erigaisi,IN,Aug 2009,0
827,Arjun Erigaisi,IN,Sep 2009,0
828,Arjun Erigaisi,IN,Oct 2009,0
829,Arjun Erigaisi,IN,Nov 2009,0
830,Arjun Erigaisi,IN,Dec 2009,0
831,Arjun Erigaisi,IN,Jan 2010,0
832,Arjun Erigaisi,IN,Feb 2010,0
833,Arjun Erigaisi,IN,Mar 2010,0
834,Arjun Erigaisi,IN,Apr 2010,0
835,Arjun Erigaisi,IN,May 2010,0
836,Arjun Erigaisi,IN,Jun 2010,0
837,Arjun Erigaisi,IN,Jul 2010,0
838,Arjun Erigaisi,IN,Aug 2010,0
839,Arjun Erigaisi,IN,Sep 2010,0
840,Arjun Erigaisi,IN,Oct 2010,0
841,Arjun Erigaisi,IN,Nov 2010,0
842,Arjun Erigaisi,IN,Dec 2010,0
843,Arjun Erigaisi,IN,Jan 2011,0
844,Arjun Erigaisi,IN,Feb 2011,0
845,Arjun Erigaisi,IN,Mar 2011,0
846,Arjun Erigaisi,IN,Apr 2011,0
847,Arjun Erigaisi,IN,May 2011,0
848,Arjun Erigaisi,IN,Jun 2011,0
849,Arjun Erigaisi,IN,Jul 2011,0
850,Arjun Erigaisi,IN,Aug 2011,0
851,Arjun Erigaisi,IN,Sep 2011,0
852,Arjun Erigaisi,IN,Oct 2011,0
853,Arjun Erigaisi,IN,Nov 2011,0
854,Arjun Erigaisi,IN,Dec 2011,0
855,Arjun Erigaisi,IN,Jan 2012,0
856,Arjun Erigaisi,IN,Feb 2012,0
857,Arjun Erigaisi,IN,Mar 2012,0
858,Arjun Erigaisi,IN,Apr 2012,0
859,Arjun Erigaisi,IN,May 2012,0
860,Arjun Erigaisi,IN,Jun 2012,0
861,Arjun Erigaisi,IN,Jul 2012,0
862,Arjun Erigaisi,IN,Aug 2012,0
863,Arjun Erigaisi,IN,Sep 2012,0
864,Arjun Erigaisi,IN,Oct 2012,0
865,Arjun Erigaisi,IN,Nov 2012,0
866,Arjun Erigaisi,IN,Dec 2012,0
867,Arjun Erigaisi,IN,Jan 2013,0
868,Arjun Erigaisi,IN,Feb 2013,0
869,Arjun Erigaisi,IN,Mar 2013,0
870,Arjun Erigaisi,IN,Apr 2013,0
871,Arjun Erigaisi,IN,May 2013,0
872,Arjun Erigaisi,IN,Jun 2013,0
873,Arjun Erigaisi,IN,Jul 2013,0
874,Arjun Erigaisi,IN,Aug 2013,0
875,Arjun Erigaisi,IN,Sep 2013,0
876,Arjun Erigaisi,IN,Oct 2013,0
877,Arjun Erigaisi,IN,Nov 2013,0
878,Arjun Erigaisi,IN,Dec 2013,0
879,Arjun Erigaisi,IN,Jan 2014,0
880,Arjun Erigaisi,IN,Feb 2014,0
881,Arjun Erigaisi,IN,Mar 2014,0
882,Arjun Erigaisi,IN,Apr 2014,0
883,Arjun Erigaisi,IN,May 2014,0
884,Arjun Erigaisi,IN,Jun 2014,0
885,Arjun Erigaisi,IN,Jul 2014,0
886,Arjun Erigaisi,IN,Aug 2014,0
887,Arjun Erigaisi,IN,Sep 2014,0
888,Arjun Erigaisi,IN,Oct 2014,0
889,Arjun Erigaisi,IN,Nov 2014,0
890,Arjun Erigaisi,IN,Dec 2014,0
891,Arjun Erigaisi,IN,Jan 2015,0
892,Arjun Erigaisi,IN,Feb 2015,0
893,Arjun Erigaisi,IN,Mar 2015,0
894,Arjun Erigaisi,IN,Apr 2015,0
895,Arjun Erigaisi,IN,May 2015,0
896,Arjun Erigaisi,IN,Jun 2015,0
897,Arjun Erigaisi,IN,Jul 2015,0
898,Arjun Erigaisi,IN,Aug 2015,0
899,Arjun Erigaisi,IN,Sep 2015,0
900,Arjun Erigaisi,IN,Oct 2015,0
901,Arjun Erigaisi,IN,Nov 2015,0
902,Arjun Erigaisi,IN,Dec 2015,0
903,Arjun Erigaisi,IN,Jan 2016,0
904,Arjun Erigaisi,IN,Feb 2016,0
905,Arjun Erigaisi,IN,Mar 2016,0
906,Arjun Erigaisi,IN,Apr 2016,0
907,Arjun Erigaisi,IN,May 2016,0
908,Arjun Erigaisi,IN,Jun 2016,0
909,Arjun Erigaisi,IN,Jul 2016,0
910,Arjun Erigaisi,IN,Aug 2016,0
911,Arjun Erigaisi,IN,Sep 2016,0
912,Arjun Erigaisi,IN,Oct 2016,0
913,Arjun Erigaisi,IN,Nov 2016,0
914,Arjun Erigaisi,IN,Dec 2016,0
915,Arjun Erigaisi,IN,Jan 2017,0
916,Arjun Erigaisi,IN,Feb 2017,0
917,Arjun Erigaisi,IN,Mar 2017,0
918,Arjun Erigaisi,IN,Apr 2017,0
919,Arjun Erigaisi,IN,May 2017,0
920,Arjun Erigaisi,IN,Jun 2017,0
921,Arjun Erigaisi,IN,Jul 2017,0
922,Arjun Erigaisi,IN,Aug 2017,0
923,Arjun Erigaisi,IN,Sep 2017,0
924,Arjun Erigaisi,IN,Oct 2017,0
925,Arjun Erigaisi,IN,Nov 2017,0
926,Arjun Erigaisi,IN,Dec 2017,0
927,Arjun Erigaisi,IN,Jan 2018,0
928,Arjun Erigaisi,IN,Feb 2018,0
929,Arjun Erigaisi,IN,Mar 2018,0
930,Arjun Erigaisi,IN,Apr 2018,0
931,Arjun Erigaisi,IN,May 2018,0
932,Arjun Erigaisi,IN,Jun 2018,0
933,Arjun Erigaisi,IN,Jul 2018,0
934,Arjun Erigaisi,IN,Aug 2018,0
935,Arjun Erigaisi,IN,Sep 2018,0
936,Arjun Erigaisi,IN,Oct 2018,0
937,Arjun Erigaisi,IN,Nov 2018,0
938,Arjun Erigaisi,IN,Dec 2018,0
939,Arjun Erigaisi,IN,Jan 2019,0
940,Arjun Erigaisi,IN,Feb 2019,0
941,Arjun Erigaisi,IN,Mar 2019,0
942,Arjun Erigaisi,IN,Apr 2019,0
943,Arjun Erigaisi,IN,May 2019,0
944,Arjun Erigaisi,IN,Jun 2019,0
945,Arjun Erigaisi,IN,Jul 2019,0
946,Arjun Erigaisi,IN,Aug 2019,0
947,Arjun Erigaisi,IN,Sep 2019,0
948,Arjun Erigaisi,IN,Oct 2019,0
949,Arjun Erigaisi,IN,Nov 2019,0
950,Arjun Erigaisi,IN,Dec 2019,0
951,Arjun Erigaisi,IN,Jan 2020,0
952,Arjun Erigaisi,IN,Feb 2020,0
953,Arjun Erigaisi,IN,Mar 2020,0
954,Arjun Erigaisi,IN,Apr 2020,0
955,Arjun Erigaisi,IN,May 2020,0
956,Arjun Erigaisi,IN,Jun 2020,0
957,Arjun Erigaisi,IN,Jul 2020,0
958,Arjun Erigaisi,IN,Aug 2020,0
959,Arjun Erigaisi,IN,Sep 2020,0
960,Arjun Erigaisi,IN,Oct 2020,0
961,Arjun Erigaisi,IN,Nov 2020,1
962,Arjun Erigaisi,IN,Dec 2020,1
963,Arjun Erigaisi,IN,Jan 2021,0
964,Arjun Erigaisi,IN,Feb 2021,0
965,Arjun Erigaisi,IN,Mar 2021,0
966,Arjun Erigaisi,IN,Apr 2021,0
967,Arjun Erigaisi,IN,May 2021,1
968,Arjun Erigaisi,IN,Jun 2021,7
969,Arjun Erigaisi,IN,Jul 2021,2
970,Arjun Erigaisi,IN,Aug 2021,1
971,Arjun Erigaisi,IN,Sep 2021,0
972,Arjun Erigaisi,IN,Oct 2021,2
973,Arjun Erigaisi,IN,Nov 2021,8
974,Arjun Erigaisi,IN,Dec 2021,3
975,Arjun Erigaisi,IN,Jan 2022,11
976,Arjun Erigaisi,IN,Feb 2022,5
977,Arjun Erigaisi,IN,Mar 2022,4
978,Arjun Erigaisi,IN,Apr 2022,3
979,Arjun Erigaisi,IN,May 2022,4
980,Arjun Erigaisi,IN,Jun 2022,2
981,Arjun Erigaisi,IN,Jul 2022,4
982,Arjun Erigaisi,IN,Aug 2022,8
983,Arjun Erigaisi,IN,Sep 2022,15
984,Arjun Erigaisi,IN,Oct 2022,9
985,Arjun Erigaisi,IN,Nov 2022,4
986,Arjun Erigaisi,IN,Dec 2022,6
987,Arjun Erigaisi,IN,Jan 2023,4
988,Arjun Erigaisi,IN,Feb 2023,3
989,Arjun Erigaisi,IN,Mar 2023,0
990,Arjun Erigaisi,IN,Apr 2023,3
991,Arjun Erigaisi,IN,May 2023,3
992,Arjun Erigaisi,IN,Jun 2023,2
993,Arjun Erigaisi,IN,Jul 2023,2
994,Arjun Erigaisi,IN,Aug 2023,20
995,Arjun Erigaisi,IN,Sep 2023,4
996,Arjun Erigaisi,IN,Oct 2023,2
997,Arjun Erigaisi,IN,Nov 2023,1
998,Arjun Erigaisi,IN,Dec 2023,3
999,Arjun Erigaisi,IN,Jan 2024,3
1000,Arjun Erigaisi,IN,Feb 2024,2
1001,Arjun Erigaisi,IN,Mar 2024,1
1002,Arjun Erigaisi,IN,Apr 2024,20
1003,Arjun Erigaisi,IN,May 2024,11
1004,Arjun Erigaisi,IN,Jun 2024,26
1005,Arjun Erigaisi,IN,Jul 2024,11
1006,Arjun Erigaisi,IN,Aug 2024,17
1007,Arjun Erigaisi,IN,Sep 2024,100
1008,Arjun Erigaisi,IN,Oct 2024,57
1009,Arjun Erigaisi,IN,Nov 2024,47
1010,Arjun Erigaisi,IN,Dec 2024,98
1011,Arjun Erigaisi,IN,Jan 2025,59
1012,Gukesh Dommaraju,IN,Jan 2004,0
1013,Gukesh Dommaraju,IN,Feb 2004,0
1014,Gukesh Dommaraju,IN,Mar 2004,0
1015,Gukesh Dommaraju,IN,Apr 2004,0
1016,Gukesh Dommaraju,IN,May 2004,0
1017,Gukesh Dommaraju,IN,Jun 2004,0
1018,Gukesh Dommaraju,IN,Jul 2004,0
1019,Gukesh Dommaraju,IN,Aug 2004,0
1020,Gukesh Dommaraju,IN,Sep 2004,0
1021,Gukesh Dommaraju,IN,Oct 2004,0
1022,Gukesh Dommaraju,IN,Nov 2004,0
1023,Gukesh Dommaraju,IN,Dec 2004,0
1024,Gukesh Dommaraju,IN,Jan 2005,0
1025,Gukesh Dommaraju,IN,Feb 2005,0
1026,Gukesh Dommaraju,IN,Mar 2005,0
1027,Gukesh Dommaraju,IN,Apr 2005,0
1028,Gukesh Dommaraju,IN,May 2005,0
1029,Gukesh Dommaraju,IN,Jun 2005,0
1030,Gukesh Dommaraju,IN,Jul 2005,0
1031,Gukesh Dommaraju,IN,Aug 2005,0
1032,Gukesh Dommaraju,IN,Sep 2005,0
1033,Gukesh Dommaraju,IN,Oct 2005,0
1034,Gukesh Dommaraju,IN,Nov 2005,0
1035,Gukesh Dommaraju,IN,Dec 2005,0
1036,Gukesh Dommaraju,IN,Jan 2006,0
1037,Gukesh Dommaraju,IN,Feb 2006,0
1038,Gukesh Dommaraju,IN,Mar 2006,0
1039,Gukesh Dommaraju,IN,Apr 2006,0
1040,Gukesh Dommaraju,IN,May 2006,0
1041,Gukesh Dommaraju,IN,Jun 2006,0
1042,Gukesh Dommaraju,IN,Jul 2006,0
1043,Gukesh Dommaraju,IN,Aug 2006,0
1044,Gukesh Dommaraju,IN,Sep 2006,0
1045,Gukesh Dommaraju,IN,Oct 2006,0
1046,Gukesh Dommaraju,IN,Nov 2006,0
1047,Gukesh Dommaraju,IN,Dec 2006,0
