,name,country,date,search_rate
1505,Nodirbek Abdusattorov,UZ,Jan 2024,17
1506,Nodirbek Abdusattorov,UZ,Feb 2024,37
1507,Nodirbek Abdusattorov,UZ,Mar 2024,40
1508,Nodirbek Abdusattorov,UZ,Apr 2024,21
1509,Nodirbek Abdusattorov,UZ,May 2024,31
1510,Nodirbek Abdusattorov,UZ,Jun 2024,13
1511,Nodirbek Abdusattorov,UZ,Jul 2024,33
1512,Nodirbek Abdusattorov,UZ,Aug 2024,25
1513,Nodirbek Abdusattorov,UZ,Sep 2024,31
1514,Nodirbek Abdusattorov,UZ,Oct 2024,22
1515,Nodirbek Abdusattorov,UZ,Nov 2024,14
1516,Nodirbek Abdusattorov,UZ,Dec 2024,19
1517,Nodirbek Abdusattorov,UZ,Jan 2025,7
1518,Alireza Firouzja,FR,Jan 2004,0
1519,Alireza Firouzja,FR,Feb 2004,0
1520,Alireza Firouzja,FR,Mar 2004,0
1521,Alireza Firouzja,FR,Apr 2004,0
1522,Alireza Firouzja,FR,May 2004,0
1523,Alireza Firouzja,FR,Jun 2004,0
1524,Alireza Firouzja,FR,Jul 2004,0
1525,Alireza Firouzja,FR,Aug 2004,0
1526,Alireza Firouzja,FR,Sep 2004,0
1527,Alireza Firouzja,FR,Oct 2004,0
1528,Alireza Firouzja,FR,Nov 2004,0
1529,Alireza Firouzja,FR,Dec 2004,0
1530,Alireza Firouzja,FR,Jan 2005,0
1531,Alireza Firouzja,FR,Feb 2005,0
1532,Alireza Firouzja,FR,Mar 2005,0
1533,Alireza Firouzja,FR,Apr 2005,0
1534,Alireza Firouzja,FR,May 2005,0
1535,Alireza Firouzja,FR,Jun 2005,0
1536,Alireza Firouzja,FR,Jul 2005,0
1537,Alireza Firouzja,FR,Aug 2005,0
1538,Alireza Firouzja,FR,Sep 2005,0
1539,Alireza Firouzja,FR,Oct 2005,0
1540,Alireza Firouzja,FR,Nov 2005,0
1541,Alireza Firouzja,FR,Dec 2005,0
1542,Alireza Firouzja,FR,Jan 2006,0
1543,Alireza Firouzja,FR,Feb 2006,0
1544,Alireza Firouzja,FR,Mar 2006,0
1545,Alireza Firouzja,FR,Apr 2006,0
1546,Alireza Firouzja,FR,May 2006,0
1547,Alireza Firouzja,FR,Jun 2006,0
1548,Alireza Firouzja,FR,Jul 2006,0
1549,Alireza Firouzja,FR,Aug 2006,0
1550,Alireza Firouzja,FR,Sep 2006,0
1551,Alireza Firouzja,FR,Oct 2006,0
1552,Alireza Firouzja,FR,Nov 2006,0
1553,Alireza Firouzja,FR,Dec 2006,0
1554,Alireza Firouzja,FR,Jan 2007,0
1555,Alireza Firouzja,FR,Feb 2007,0
1556,Alireza Firouzja,FR,Mar 2007,0
1557,Alireza Firouzja,FR,Apr 2007,0
1558,Alireza Firouzja,FR,May 2007,39
1559,Alireza Firouzja,FR,Jun 2007,0
1560,Alireza Firouzja,FR,Jul 2007,0
1561,Alireza Firouzja,FR,Aug 2007,0
1562,Alireza Firouzja,FR,Sep 2007,0
1563,Alireza Firouzja,FR,Oct 2007,0
1564,Alireza Firouzja,FR,Nov 2007,0
1565,Alireza Firouzja,FR,Dec 2007,0
1566,Alireza Firouzja,FR,Jan 2008,0
1567,Alireza Firouzja,FR,Feb 2008,0
1568,Alireza Firouzja,FR,Mar 2008,0
1569,Alireza Firouzja,FR,Apr 2008,0
1570,Alireza Firouzja,FR,May 2008,0
1571,Alireza Firouzja,FR,Jun 2008,0
1572,Alireza Firouzja,FR,Jul 2008,0
1573,Alireza Firouzja,FR,Aug 2008,0
1574,Alireza Firouzja,FR,Sep 2008,0
1575,Alireza Firouzja,FR,Oct 2008,0
1576,Alireza Firouzja,FR,Nov 2008,0
1577,Alireza Firouzja,FR,Dec 2008,0
1578,Alireza Firouzja,FR,Jan 2009,0
1579,Alireza Firouzja,FR,Feb 2009,0
1580,Alireza Firouzja,FR,Mar 2009,0
1581,Alireza Firouzja,FR,Apr 2009,0
1582,Alireza Firouzja,FR,May 2009,0
1583,Alireza Firouzja,FR,Jun 2009,0
1584,Alireza Firouzja,FR,Jul 2009,0
1585,Alireza Firouzja,FR,Aug 2009,0
1586,Alireza Firouzja,FR,Sep 2009,0
1587,Alireza Firouzja,FR,Oct 2009,0
1588,Alireza Firouzja,FR,Nov 2009,0
1589,Alireza Firouzja,FR,Dec 2009,0
1590,Alireza Firouzja,FR,Jan 2010,0
1591,Alireza Firouzja,FR,Feb 2010,0
1592,Alireza Firouzja,FR,Mar 2010,0
1593,Alireza Firouzja,FR,Apr 2010,0
1594,Alireza Firouzja,FR,May 2010,0
1595,Alireza Firouzja,FR,Jun 2010,0
1596,Alireza Firouzja,FR,Jul 2010,0
1597,Alireza Firouzja,FR,Aug 2010,0
1598,Alireza Firouzja,FR,Sep 2010,0
1599,Alireza Firouzja,FR,Oct 2010,0
1600,Alireza Firouzja,FR,Nov 2010,0
1601,Alireza Firouzja,FR,Dec 2010,0
1602,Alireza Firouzja,FR,Jan 2011,0
1603,Alireza Firouzja,FR,Feb 2011,0
1604,Alireza Firouzja,FR,Mar 2011,0
1605,Alireza Firouzja,FR,Apr 2011,0
1606,Alireza Firouzja,FR,May 2011,0
1607,Alireza Firouzja,FR,Jun 2011,0
1608,Alireza Firouzja,FR,Jul 2011,0
1609,Alireza Firouzja,FR,Aug 2011,0
1610,Alireza Firouzja,FR,Sep 2011,0
1611,Alireza Firouzja,FR,Oct 2011,0
1612,Alireza Firouzja,FR,Nov 2011,0
1613,Alireza Firouzja,FR,Dec 2011,0
1614,Alireza Firouzja,FR,Jan 2012,0
1615,Alireza Firouzja,FR,Feb 2012,0
1616,Alireza Firouzja,FR,Mar 2012,0
1617,Alireza Firouzja,FR,Apr 2012,0
1618,Alireza Firouzja,FR,May 2012,0
1619,Alireza Firouzja,FR,Jun 2012,0
1620,Alireza Firouzja,FR,Jul 2012,0
1621,Alireza Firouzja,FR,Aug 2012,0
1622,Alireza Firouzja,FR,Sep 2012,0
1623,Alireza Firouzja,FR,Oct 2012,0
1624,Alireza Firouzja,FR,Nov 2012,0
1625,Alireza Firouzja,FR,Dec 2012,0
1626,Alireza Firouzja,FR,Jan 2013,0
1627,Alireza Firouzja,FR,Feb 2013,0
1628,Alireza Firouzja,FR,Mar 2013,0
1629,Alireza Firouzja,FR,Apr 2013,0
1630,Alireza Firouzja,FR,May 2013,0
1631,Alireza Firouzja,FR,Jun 2013,0
1632,Alireza Firouzja,FR,Jul 2013,0
1633,Alireza Firouzja,FR,Aug 2013,0
1634,Alireza Firouzja,FR,Sep 2013,0
1635,Alireza Firouzja,FR,Oct 2013,0
1636,Alireza Firouzja,FR,Nov 2013,0
1637,Alireza Firouzja,FR,Dec 2013,0
1638,Alireza Firouzja,FR,Jan 2014,0
1639,Alireza Firouzja,FR,Feb 2014,0
1640,Alireza Firouzja,FR,Mar 2014,0
1641,Alireza Firouzja,FR,Apr 2014,0
1642,Alireza Firouzja,FR,May 2014,0
1643,Alireza Firouzja,FR,Jun 2014,0
1644,Alireza Firouzja,FR,Jul 2014,0
1645,Alireza Firouzja,FR,Aug 2014,0
1646,Alireza Firouzja,FR,Sep 2014,0
1647,Alireza Firouzja,FR,Oct 2014,0
1648,Alireza Firouzja,FR,Nov 2014,0
1649,Alireza Firouzja,FR,Dec 2014,0
1650,Alireza Firouzja,FR,Jan 2015,0
1651,Alireza Firouzja,FR,Feb 2015,0
1652,Alireza Firouzja,FR,Mar 2015,0
1653,Alireza Firouzja,FR,Apr 2015,0
1654,Alireza Firouzja,FR,May 2015,0
1655,Alireza Firouzja,FR,Jun 2015,0
1656,Alireza Firouzja,FR,Jul 2015,0
1657,Alireza Firouzja,FR,Aug 2015,0
1658,Alireza Firouzja,FR,Sep 2015,0
1659,Alireza Firouzja,FR,Oct 2015,0
1660,Alireza Firouzja,FR,Nov 2015,0
1661,Alireza Firouzja,FR,Dec 2015,0
1662,Alireza Firouzja,FR,Jan 2016,0
1663,Alireza Firouzja,FR,Feb 2016,0
1664,Alireza Firouzja,FR,Mar 2016,0
1665,Alireza Firouzja,FR,Apr 2016,0
1666,Alireza Firouzja,FR,May 2016,0
1667,Alireza Firouzja,FR,Jun 2016,0
1668,Alireza Firouzja,FR,Jul 2016,0
1669,Alireza Firouzja,FR,Aug 2016,0
1670,Alireza Firouzja,FR,Sep 2016,0
1671,Alireza Firouzja,FR,Oct 2016,0
1672,Alireza Firouzja,FR,Nov 2016,0
1673,Alireza Firouzja,FR,Dec 2016,0
1674,Alireza Firouzja,FR,Jan 2017,0
1675,Alireza Firouzja,FR,Feb 2017,0
1676,Alireza Firouzja,FR,Mar 2017,0
1677,Alireza Firouzja,FR,Apr 2017,0
1678,Alireza Firouzja,FR,May 2017,0
1679,Alireza Firouzja,FR,Jun 2017,0
1680,Alireza Firouzja,FR,Jul 2017,0
1681,Alireza Firouzja,FR,Aug 2017,0
1682,Alireza Firouzja,FR,Sep 2017,0
1683,Alireza Firouzja,FR,Oct 2017,0
1684,Alireza Firouzja,FR,Nov 2017,0
1685,Alireza Firouzja,FR,Dec 2017,0
1686,Alireza Firouzja,FR,Jan 2018,0
1687,Alireza Firouzja,FR,Feb 2018,0
1688,Alireza Firouzja,FR,Mar 2018,0
1689,Alireza Firouzja,FR,Apr 2018,0
1690,Alireza Firouzja,FR,May 2018,0
1691,Alireza Firouzja,FR,Jun 2018,0
1692,Alireza Firouzja,FR,Jul 2018,0
1693,Alireza Firouzja,FR,Aug 2018,0
1694,Alireza Firouzja,FR,Sep 2018,0
1695,Alireza Firouzja,FR,Oct 2018,0
1696,Alireza Firouzja,FR,Nov 2018,0
1697,Alireza Firouzja,FR,Dec 2018,0
1698,Alireza Firouzja,FR,Jan 2019,0
1699,Alireza Firouzja,FR,Feb 2019,0
1700,Alireza Firouzja,FR,Mar 2019,0
1701,Alireza Firouzja,FR,Apr 2019,0
1702,Alireza Firouzja,FR,May 2019,0
1703,Alireza Firouzja,FR,Jun 2019,0
1704,Alireza Firouzja,FR,Jul 2019,0
1705,Alireza Firouzja,FR,Aug 2019,0
1706,Alireza Firouzja,FR,Sep 2019,0
1707,Alireza Firouzja,FR,Oct 2019,0
1708,Alireza Firouzja,FR,Nov 2019,0
1709,Alireza Firouzja,FR,Dec 2019,12
1710,Alireza Firouzja,FR,Jan 2020,19
1711,Alireza Firouzja,FR,Feb 2020,9
1712,Alireza Firouzja,FR,Mar 2020,0
1713,Alireza Firouzja,FR,Apr 2020,25
1714,Alireza Firouzja,FR,May 2020,31
1715,Alireza Firouzja,FR,Jun 2020,7
1716,Alireza Firouzja,FR,Jul 2020,0
1717,Alireza Firouzja,FR,Aug 2020,0
1718,Alireza Firouzja,FR,Sep 2020,0
1719,Alireza Firouzja,FR,Oct 2020,11
1720,Alireza Firouzja,FR,Nov 2020,0
1721,Alireza Firouzja,FR,Dec 2020,10
1722,Alireza Firouzja,FR,Jan 2021,24
1723,Alireza Firouzja,FR,Feb 2021,21
1724,Alireza Firouzja,FR,Mar 2021,8
1725,Alireza Firouzja,FR,Apr 2021,12
1726,Alireza Firouzja,FR,May 2021,11
1727,Alireza Firouzja,FR,Jun 2021,0
1728,Alireza Firouzja,FR,Jul 2021,55
1729,Alireza Firouzja,FR,Aug 2021,13
1730,Alireza Firouzja,FR,Sep 2021,19
1731,Alireza Firouzja,FR,Oct 2021,10
1732,Alireza Firouzja,FR,Nov 2021,100
1733,Alireza Firouzja,FR,Dec 2021,87
1734,Alireza Firouzja,FR,Jan 2022,28
1735,Alireza Firouzja,FR,Feb 2022,17
1736,Alireza Firouzja,FR,Mar 2022,35
1737,Alireza Firouzja,FR,Apr 2022,8
1738,Alireza Firouzja,FR,May 2022,16
1739,Alireza Firouzja,FR,Jun 2022,50
1740,Alireza Firouzja,FR,Jul 2022,29
1741,Alireza Firouzja,FR,Aug 2022,13
1742,Alireza Firouzja,FR,Sep 2022,29
1743,Alireza Firouzja,FR,Oct 2022,16
1744,Alireza Firouzja,FR,Nov 2022,13
1745,Alireza Firouzja,FR,Dec 2022,19
1746,Alireza Firouzja,FR,Jan 2023,23
1747,Alireza Firouzja,FR,Feb 2023,22
1748,Alireza Firouzja,FR,Mar 2023,25
1749,Alireza Firouzja,FR,Apr 2023,23
1750,Alireza Firouzja,FR,May 2023,51
1751,Alireza Firouzja,FR,Jun 2023,16
1752,Alireza Firouzja,FR,Jul 2023,18
1753,Alireza Firouzja,FR,Aug 2023,27
1754,Alireza Firouzja,FR,Sep 2023,12
1755,Alireza Firouzja,FR,Oct 2023,9
1756,Alireza Firouzja,FR,Nov 2023,15
1757,Alireza Firouzja,FR,Dec 2023,51
1758,Alireza Firouzja,FR,Jan 2024,31
1759,Alireza Firouzja,FR,Feb 2024,15
1760,Alireza Firouzja,FR,Mar 2024,10
1761,Alireza Firouzja,FR,Apr 2024,65
1762,Alireza Firouzja,FR,May 2024,23
1763,Alireza Firouzja,FR,Jun 2024,25
1764,Alireza Firouzja,FR,Jul 2024,16
1765,Alireza Firouzja,FR,Aug 2024,24
1766,Alireza Firouzja,FR,Sep 2024,25
1767,Alireza Firouzja,FR,Oct 2024,17
1768,Alireza Firouzja,FR,Nov 2024,14
1769,Alireza Firouzja,FR,Dec 2024,44
1770,Alireza Firouzja,FR,Jan 2025,29
1771,Ian Nepomniachtchi,RU,Jan 2004,0
1772,Ian Nepomniachtchi,RU,Feb 2004,0
1773,Ian Nepomniachtchi,RU,Mar 2004,0
1774,Ian Nepomniachtchi,RU,Apr 2004,0
1775,Ian Nepomniachtchi,RU,May 2004,0
1776,Ian Nepomniachtchi,RU,Jun 2004,0
1777,Ian Nepomniachtchi,RU,Jul 2004,0
1778,Ian Nepomniachtchi,RU,Aug 2004,0
1779,Ian Nepomniachtchi,RU,Sep 2004,0
1780,Ian Nepomniachtchi,RU,Oct 2004,0
1781,Ian Nepomniachtchi,RU,Nov 2004,0
1782,Ian Nepomniachtchi,RU,Dec 2004,0
1783,Ian Nepomniachtchi,RU,Jan 2005,0
1784,Ian Nepomniachtchi,RU,Feb 2005,0
1785,Ian Nepomniachtchi,RU,Mar 2005,0
1786,Ian Nepomniachtchi,RU,Apr 2005,0
1787,Ian Nepomniachtchi,RU,May 2005,0
1788,Ian Nepomniachtchi,RU,Jun 2005,0
1789,Ian Nepomniachtchi,RU,Jul 2005,0
1790,Ian Nepomniachtchi,RU,Aug 2005,0
1791,Ian Nepomniachtchi,RU,Sep 2005,100
1792,Ian Nepomniachtchi,RU,Oct 2005,0
1793,Ian Nepomniachtchi,RU,Nov 2005,0
1794,Ian Nepomniachtchi,RU,Dec 2005,0
1795,Ian Nepomniachtchi,RU,Jan 2006,0
1796,Ian Nepomniachtchi,RU,Feb 2006,0
1797,Ian Nepomniachtchi,RU,Mar 2006,0
1798,Ian Nepomniachtchi,RU,Apr 2006,0
1799,Ian Nepomniachtchi,RU,May 2006,0
1800,Ian Nepomniachtchi,RU,Jun 2006,0
1801,Ian Nepomniachtchi,RU,Jul 2006,0
1802,Ian Nepomniachtchi,RU,Aug 2006,0
1803,Ian Nepomniachtchi,RU,Sep 2006,0
1804,Ian Nepomniachtchi,RU,Oct 2006,0
1805,Ian Nepomniachtchi,RU,Nov 2006,0
1806,Ian Nepomniachtchi,RU,Dec 2006,0
1807,Ian Nepomniachtchi,RU,Jan 2007,0
1808,Ian Nepomniachtchi,RU,Feb 2007,0
1809,Ian Nepomniachtchi,RU,Mar 2007,0
1810,Ian Nepomniachtchi,RU,Apr 2007,0
1811,Ian Nepomniachtchi,RU,May 2007,0
1812,Ian Nepomniachtchi,RU,Jun 2007,0
1813,Ian Nepomniachtchi,RU,Jul 2007,0
1814,Ian Nepomniachtchi,RU,Aug 2007,0
1815,Ian Nepomniachtchi,RU,Sep 2007,0
1816,Ian Nepomniachtchi,RU,Oct 2007,0
1817,Ian Nepomniachtchi,RU,Nov 2007,0
1818,Ian Nepomniachtchi,RU,Dec 2007,0
1819,Ian Nepomniachtchi,RU,Jan 2008,0
1820,Ian Nepomniachtchi,RU,Feb 2008,0
1821,Ian Nepomniachtchi,RU,Mar 2008,0
1822,Ian Nepomniachtchi,RU,Apr 2008,0
1823,Ian Nepomniachtchi,RU,May 2008,0
1824,Ian Nepomniachtchi,RU,Jun 2008,0
1825,Ian Nepomniachtchi,RU,Jul 2008,0
1826,Ian Nepomniachtchi,RU,Aug 2008,0
1827,Ian Nepomniachtchi,RU,Sep 2008,0
1828,Ian Nepomniachtchi,RU,Oct 2008,0
1829,Ian Nepomniachtchi,RU,Nov 2008,0
1830,Ian Nepomniachtchi,RU,Dec 2008,0
1831,Ian Nepomniachtchi,RU,Jan 2009,0
1832,Ian Nepomniachtchi,RU,Feb 2009,0
1833,Ian Nepomniachtchi,RU,Mar 2009,0
1834,Ian Nepomniachtchi,RU,Apr 2009,0
1835,Ian Nepomniachtchi,RU,May 2009,0
1836,Ian Nepomniachtchi,RU,Jun 2009,0
1837,Ian Nepomniachtchi,RU,Jul 2009,0
1838,Ian Nepomniachtchi,RU,Aug 2009,0
1839,Ian Nepomniachtchi,RU,Sep 2009,0
1840,Ian Nepomniachtchi,RU,Oct 2009,0
1841,Ian Nepomniachtchi,RU,Nov 2009,0
1842,Ian Nepomniachtchi,RU,Dec 2009,0
1843,Ian Nepomniachtchi,RU,Jan 2010,0
1844,Ian Nepomniachtchi,RU,Feb 2010,0
1845,Ian Nepomniachtchi,RU,Mar 2010,0
1846,Ian Nepomniachtchi,RU,Apr 2010,0
1847,Ian Nepomniachtchi,RU,May 2010,0
1848,Ian Nepomniachtchi,RU,Jun 2010,0
1849,Ian Nepomniachtchi,RU,Jul 2010,0
1850,Ian Nepomniachtchi,RU,Aug 2010,0
1851,Ian Nepomniachtchi,RU,Sep 2010,0
1852,Ian Nepomniachtchi,RU,Oct 2010,0
1853,Ian Nepomniachtchi,RU,Nov 2010,0
1854,Ian Nepomniachtchi,RU,Dec 2010,0
1855,Ian Nepomniachtchi,RU,Jan 2011,0
1856,Ian Nepomniachtchi,RU,Feb 2011,0
1857,Ian Nepomniachtchi,RU,Mar 2011,0
1858,Ian Nepomniachtchi,RU,Apr 2011,0
1859,Ian Nepomniachtchi,RU,May 2011,0
1860,Ian Nepomniachtchi,RU,Jun 2011,0
1861,Ian Nepomniachtchi,RU,Jul 2011,0
1862,Ian Nepomniachtchi,RU,Aug 2011,0
1863,Ian Nepomniachtchi,RU,Sep 2011,0
1864,Ian Nepomniachtchi,RU,Oct 2011,0
1865,Ian Nepomniachtchi,RU,Nov 2011,0
1866,Ian Nepomniachtchi,RU,Dec 2011,0
1867,Ian Nepomniachtchi,RU,Jan 2012,0
1868,Ian Nepomniachtchi,RU,Feb 2012,0
1869,Ian Nepomniachtchi,RU,Mar 2012,0
1870,Ian Nepomniachtchi,RU,Apr 2012,0
1871,Ian Nepomniachtchi,RU,May 2012,0
1872,Ian Nepomniachtchi,RU,Jun 2012,0
1873,Ian Nepomniachtchi,RU,Jul 2012,0
1874,Ian Nepomniachtchi,RU,Aug 2012,0
1875,Ian Nepomniachtchi,RU,Sep 2012,0
1876,Ian Nepomniachtchi,RU,Oct 2012,0
1877,Ian Nepomniachtchi,RU,Nov 2012,0
1878,Ian Nepomniachtchi,RU,Dec 2012,0
1879,Ian Nepomniachtchi,RU,Jan 2013,0
1880,Ian Nepomniachtchi,RU,Feb 2013,0
1881,Ian Nepomniachtchi,RU,Mar 2013,0
1882,Ian Nepomniachtchi,RU,Apr 2013,0
1883,Ian Nepomniachtchi,RU,May 2013,0
1884,Ian Nepomniachtchi,RU,Jun 2013,0
1885,Ian Nepomniachtchi,RU,Jul 2013,0
1886,Ian Nepomniachtchi,RU,Aug 2013,0
1887,Ian Nepomniachtchi,RU,Sep 2013,0
1888,Ian Nepomniachtchi,RU,Oct 2013,0
1889,Ian Nepomniachtchi,RU,Nov 2013,0
1890,Ian Nepomniachtchi,RU,Dec 2013,0
1891,Ian Nepomniachtchi,RU,Jan 2014,0
1892,Ian Nepomniachtchi,RU,Feb 2014,0
1893,Ian Nepomniachtchi,RU,Mar 2014,0
1894,Ian Nepomniachtchi,RU,Apr 2014,0
1895,Ian Nepomniachtchi,RU,May 2014,0
1896,Ian Nepomniachtchi,RU,Jun 2014,0
1897,Ian Nepomniachtchi,RU,Jul 2014,0
1898,Ian Nepomniachtchi,RU,Aug 2014,0
1899,Ian Nepomniachtchi,RU,Sep 2014,0
1900,Ian Nepomniachtchi,RU,Oct 2014,0
1901,Ian Nepomniachtchi,RU,Nov 2014,0
1902,Ian Nepomniachtchi,RU,Dec 2014,0
1903,Ian Nepomniachtchi,RU,Jan 2015,0
1904,Ian Nepomniachtchi,RU,Feb 2015,0
1905,Ian Nepomniachtchi,RU,Mar 2015,0
1906,Ian Nepomniachtchi,RU,Apr 2015,0
1907,Ian Nepomniachtchi,RU,May 2015,0
1908,Ian Nepomniachtchi,RU,Jun 2015,0
1909,Ian Nepomniachtchi,RU,Jul 2015,0
1910,Ian Nepomniachtchi,RU,Aug 2015,0
1911,Ian Nepomniachtchi,RU,Sep 2015,0
1912,Ian Nepomniachtchi,RU,Oct 2015,0
1913,Ian Nepomniachtchi,RU,Nov 2015,0
1914,Ian Nepomniachtchi,RU,Dec 2015,0
1915,Ian Nepomniachtchi,RU,Jan 2016,0
1916,Ian Nepomniachtchi,RU,Feb 2016,0
1917,Ian Nepomniachtchi,RU,Mar 2016,0
1918,Ian Nepomniachtchi,RU,Apr 2016,0
1919,Ian Nepomniachtchi,RU,May 2016,0
1920,Ian Nepomniachtchi,RU,Jun 2016,0
1921,Ian Nepomniachtchi,RU,Jul 2016,0
1922,Ian Nepomniachtchi,RU,Aug 2016,0
1923,Ian Nepomniachtchi,RU,Sep 2016,0
1924,Ian Nepomniachtchi,RU,Oct 2016,0
1925,Ian Nepomniachtchi,RU,Nov 2016,0
1926,Ian Nepomniachtchi,RU,Dec 2016,0
1927,Ian Nepomniachtchi,RU,Jan 2017,0
1928,Ian Nepomniachtchi,RU,Feb 2017,0
1929,Ian Nepomniachtchi,RU,Mar 2017,0
1930,Ian Nepomniachtchi,RU,Apr 2017,0
1931,Ian Nepomniachtchi,RU,May 2017,0
1932,Ian Nepomniachtchi,RU,Jun 2017,0
1933,Ian Nepomniachtchi,RU,Jul 2017,0
1934,Ian Nepomniachtchi,RU,Aug 2017,0
1935,Ian Nepomniachtchi,RU,Sep 2017,0
1936,Ian Nepomniachtchi,RU,Oct 2017,0
1937,Ian Nepomniachtchi,RU,Nov 2017,0
1938,Ian Nepomniachtchi,RU,Dec 2017,0
1939,Ian Nepomniachtchi,RU,Jan 2018,0
1940,Ian Nepomniachtchi,RU,Feb 2018,0
1941,Ian Nepomniachtchi,RU,Mar 2018,0
1942,Ian Nepomniachtchi,RU,Apr 2018,0
1943,Ian Nepomniachtchi,RU,May 2018,0
1944,Ian Nepomniachtchi,RU,Jun 2018,0
1945,Ian Nepomniachtchi,RU,Jul 2018,0
1946,Ian Nepomniachtchi,RU,Aug 2018,0
1947,Ian Nepomniachtchi,RU,Sep 2018,0
1948,Ian Nepomniachtchi,RU,Oct 2018,0
1949,Ian Nepomniachtchi,RU,Nov 2018,0
1950,Ian Nepomniachtchi,RU,Dec 2018,0
1951,Ian Nepomniachtchi,RU,Jan 2019,0
1952,Ian Nepomniachtchi,RU,Feb 2019,0
1953,Ian Nepomniachtchi,RU,Mar 2019,0
1954,Ian Nepomniachtchi,RU,Apr 2019,0
1955,Ian Nepomniachtchi,RU,May 2019,0
1956,Ian Nepomniachtchi,RU,Jun 2019,0
1957,Ian Nepomniachtchi,RU,Jul 2019,0
1958,Ian Nepomniachtchi,RU,Aug 2019,0
1959,Ian Nepomniachtchi,RU,Sep 2019,0
1960,Ian Nepomniachtchi,RU,Oct 2019,0
1961,Ian Nepomniachtchi,RU,Nov 2019,0
1962,Ian Nepomniachtchi,RU,Dec 2019,0
1963,Ian Nepomniachtchi,RU,Jan 2020,0
1964,Ian Nepomniachtchi,RU,Feb 2020,0
1965,Ian Nepomniachtchi,RU,Mar 2020,0
1966,Ian Nepomniachtchi,RU,Apr 2020,0
1967,Ian Nepomniachtchi,RU,May 2020,0
1968,Ian Nepomniachtchi,RU,Jun 2020,0
1969,Ian Nepomniachtchi,RU,Jul 2020,0
1970,Ian Nepomniachtchi,RU,Aug 2020,0
1971,Ian Nepomniachtchi,RU,Sep 2020,0
1972,Ian Nepomniachtchi,RU,Oct 2020,0
1973,Ian Nepomniachtchi,RU,Nov 2020,0
1974,Ian Nepomniachtchi,RU,Dec 2020,0
1975,Ian Nepomniachtchi,RU,Jan 2021,0
1976,Ian Nepomniachtchi,RU,Feb 2021,0
1977,Ian Nepomniachtchi,RU,Mar 2021,0
1978,Ian Nepomniachtchi,RU,Apr 2021,0
1979,Ian Nepomniachtchi,RU,May 2021,0
